post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,source_keyword,content_type,text_raw,text_clean,likes,comments,shares,post_url,creator_hash,is_possible_ad
5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-19 23:57:26+08:00,3.957,王楚钦3比4卡尔德拉诺 2025澳门世界杯,post,2025澳门世界杯｜4月19日【男单半决赛】#王楚钦# 合集📥▫️赛前热身记录网页链接双刀流网页链接😏 网页链接哎呀呀网页链接｜图片/动图踢球网页链接🏓男单半决赛（3:4雨果·卡尔德拉诺🇧🇷 ）📝赛事结果网页链接📝比赛记录网页链接｜比赛咪咕解说网页链接央视解说网页链接优酷解说网页链接 网页链接腾讯解说网页链接清流网页链接相持网页链接拉住了网页链接相持落点网页链接拉不穿网页链接｜视频出场网页链接地胶坏网页链接 网页链接“呀” 网页链接“come on” 网页链接“没人能拉穿你” 网页链接打笑了 网页链接抱抱 网页链接｜图片中体 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接饭拍 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接sorry  网页链接小宝 网页链接  网页链接细节 网页链接  网页链接格局 网页链接捂脸 网页链接摸摸小狗 网页链接  网页链接  网页链接  网页链接  网页链接蹲着小小个 网页链接  网页链接河豚 网页链接  网页链接馋身子 网页链接最棒的 网页链接  网页链接蒙眼 网页链接眼睛亮亮的 网页链接在你身后 网页链接小舌头 网页链接舞蹈生 网页链接  网页链接背影 网页链接起飞咯 网页链接揪裤衩 网页链接｜动图挥拳 网页链接傻么耶 网页链接小小老子 网页链接头头辛苦啦 网页链接🚶赛后蹲着笑 网页链接  网页链接  网页链接  网页链接  网页链接整理退场 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接呼气 网页链接  网页链接  网页链接“全是擦网” 网页链接  网页链接💔 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接｜图片中体 网页链接📝妹妹：加油 网页链接,2025澳门世界杯｜4月19日【男单半决赛】#王楚钦# 合集📥▫️赛前热身记录 双刀流 😏 哎呀呀 ｜图片/动图踢球 🏓男单半决赛（3:4雨果·卡尔德拉诺🇧🇷 ）📝赛事结果 📝比赛记录 ｜比赛咪咕解说 央视解说 优酷解说 腾讯解说 清流 相持 拉住了 相持落点 拉不穿 ｜视频出场 地胶坏 “呀” “come on” “没人能拉穿你” 打笑了 抱抱 ｜图片中体 饭拍 sorry 小宝 细节 格局 捂脸 摸摸小狗 蹲着小小个 河豚 馋身子 最棒的 蒙眼 眼睛亮亮的 在你身后 小舌头 舞蹈生 背影 起飞咯 揪裤衩 ｜动图挥拳 傻么耶 小小老子 头头辛苦啦 🚶赛后蹲着笑 整理退场 呼气 “全是擦网” 💔 ｜图片中体 📝妹妹：加油,140,8,21,https://m.weibo.cn/detail/5157294321434628,4d685be2a2b4abe6,False
5157315170797112,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 01:20:18+08:00,5.338,王楚钦 卡尔德拉诺 2025年4月19日,post,#王楚钦说为什么全是擦网#在2025年4月19日#乒乓球澳门世界杯#门乒乓球世界杯男单半决赛里，王楚钦与雨果·卡尔德拉诺激战七局，最终3-4惜败，无缘决赛。比赛胶着，决胜局尤为激烈，10平后王楚钦曾挽救赛点，但雨果凭借一记擦边球拿到赛点并最终锁定胜局。 赛后王楚钦情绪激动，仰天长叹“为什么全是擦网”，引发热议。其实在乒乓球比赛中，擦网球的判定遵循明确规则，球擦网后若仍落到有效区域，比赛继续，该球有效 ，裁判的判罚以这个规则为依据。球员在比赛里遇到擦网球是正常现象，关键在于迅速调整心态和战术，避免受其过多干扰。王楚钦虽输掉这场比赛，但此前他表现出色，在多场赛事中展现出强大实力。一次失利不会掩盖他的能力和潜力，期待他总结经验，未来在赛场上有更精彩的发挥。#热点科普##乒乓球澳门世界杯# 万事兴隆龙的微博视频,#王楚钦说为什么全是擦网#在2025年4月19日#乒乓球澳门世界杯#门乒乓球世界杯男单半决赛里，王楚钦与雨果·卡尔德拉诺激战七局，最终3-4惜败，无缘决赛。比赛胶着，决胜局尤为激烈，10平后王楚钦曾挽救赛点，但雨果凭借一记擦边球拿到赛点并最终锁定胜局。 赛后王楚钦情绪激动，仰天长叹“为什么全是擦网”，引发热议。其实在乒乓球比赛中，擦网球的判定遵循明确规则，球擦网后若仍落到有效区域，比赛继续，该球有效 ，裁判的判罚以这个规则为依据。球员在比赛里遇到擦网球是正常现象，关键在于迅速调整心态和战术，避免受其过多干扰。王楚钦虽输掉这场比赛，但此前他表现出色，在多场赛事中展现出强大实力。一次失利不会掩盖他的能力和潜力，期待他总结经验，未来在赛场上有更精彩的发挥。#热点科普##乒乓球澳门世界杯# 万事兴隆龙的微博视频,50,156,0,https://m.weibo.cn/detail/5157315170797112,0e08780e8a103174,False
5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 12:06:41+08:00,16.111,王楚钦 卡尔德拉诺 2025年4月19日,post,#巴西乒协说雨果创造了历史#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乃至南美洲乒乓球的历史。这一胜利不仅是雨果个人职业生涯的里程碑，也打破了乒乓球世界大赛长期由亚洲和欧洲选手主导的格局。#林诗栋说期待与雨果的决赛##林诗栋雨果男单争冠# 纵情球场的微博视频,#巴西乒协说雨果创造了历史#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乃至南美洲乒乓球的历史。这一胜利不仅是雨果个人职业生涯的里程碑，也打破了乒乓球世界大赛长期由亚洲和欧洲选手主导的格局。#林诗栋说期待与雨果的决赛##林诗栋雨果男单争冠# 纵情球场的微博视频,47,16,1,https://m.weibo.cn/detail/5157477838489427,4acbf96b14156b59,False
5198538988329927,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:29:02+08:00,0.151,王楚钦 张本智和 2025年8月11日,post,#张本美和恭喜哥哥夺冠#张本美和在Instagram上发文祝贺哥哥张本智和夺冠，并表示感谢。张本智和在2025年8月11日的WTT横滨冠军赛中以4:2战胜王楚钦夺得男单冠军，赛后脱衣庆祝引发热议。 ,#张本美和恭喜哥哥夺冠#张本美和在Instagram上发文祝贺哥哥张本智和夺冠，并表示感谢。张本智和在2025年8月11日的WTT横滨冠军赛中以4:2战胜王楚钦夺得男单冠军，赛后脱衣庆祝引发热议。,8,1,0,https://m.weibo.cn/detail/5198538988329927,4766b55c7e6f13ba,False
5198539395436067,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:30:39+08:00,0.177,王楚钦 张本智和 2025年8月11日,post,#张本智和男单冠军#2025年8月11日，日本选手张本智和在WTT横滨冠军赛男单决赛中，以 4-2（11-9、11-5、11-8、9-11、11-13、11-4） 击败中国选手王楚钦，夺得冠军。这是张本智和职业生涯首个WTT冠军赛级别的单打冠军，也是他时隔三年再获国际赛事单打冠军。 张本智和男单冠军 ,#张本智和男单冠军#2025年8月11日，日本选手张本智和在WTT横滨冠军赛男单决赛中，以 4-2（11-9、11-5、11-8、9-11、11-13、11-4） 击败中国选手王楚钦，夺得冠军。这是张本智和职业生涯首个WTT冠军赛级别的单打冠军，也是他时隔三年再获国际赛事单打冠军。 张本智和男单冠军,3,1,0,https://m.weibo.cn/detail/5198539395436067,10ed5a42af93d09d,False
5198539665708911,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:31:43+08:00,0.195,王楚钦 横滨冠军赛亚军 2025年8月11日,post,#王楚钦亚军#王楚钦在2025年8月11日的WTT横滨冠军赛男单决赛里，以2比4输给了日本选手张本智和，拿到了亚军。这场比赛受关注度很高，背后既有技术层面的讨论，也有关于心态、赛程等多方面的争议。决赛当天，王楚钦面对主场作战的张本智和，一开局就不太顺利，连输了三局。不过，这位2025年多哈世乒赛新科男单冠军没放弃，在0比3落后的情况下连追两局，把比分拉到2比3，让比赛悬念又回来了。但关键的第六局，张本智和中途申请了医疗暂停，正好打断了王楚钦刚找回来的节奏和手感。暂停之后，张本很快就以11-4赢下这局，结束了比赛。大家争议的点主要在这个医疗暂停的影响上。不少球迷和媒体觉得，张本暂停的时机刚好是王楚钦状态回升的时候，导致他手感凉了下来，节奏也乱了，没能完成逆转。虽然按规则允许医疗暂停，但这个小插曲确实成了影响比赛走向的重要转折。赛前数据显示，王楚钦之前和张本智和交手14次，赢了12次，优势明显，这次决赛却没延续这种优势，也让外界开始讨论他处理关键分的能力和临场调整的水平。从赛事背景来看，王楚钦在半决赛里4比0横扫瑞典选手莫雷加德，第三局甚至打出了10-0的大比分，压制力很强，可决赛没能保持住状态。而且国乒男单这次八强里只有王楚钦和向鹏两人，林诗栋等主力早早就出局了，这也能看出王楚钦长期承担着“守半区”的重任，压力不小。相比之下，国乒女单表现很亮眼，孙颖莎和陈幸同闯进决赛，包揽了冠亚军，形成了鲜明对比。今年对王楚钦来说是职业生涯的重要突破。5月的多哈世乒赛上，他4比1击败巴西名将雨果，成了首位00后男单世界冠军，还拿到了世乒赛金满贯，也就是单打、男双、混双、男团都夺冠了。这个成绩打破了他之前三大赛单打没拿过冠军的纪录，也让外界不再质疑他的大赛能力，确立了他作为国乒新一代领军人物的地位。之前的比赛里，王楚钦表现也很抢眼。7月的美国大满贯赛，他4比0完胜张本智和夺冠；3月的重庆冠军赛、4月的澳门世界杯等赛事，他发挥也不错。这些胜利能看出他技术全面，单打、双打、混双都是顶尖水平，尤其双打和混双里，和搭档配合得很默契，是国乒得分的关键。不过，这次横滨赛拿亚军，也暴露了他外战稳定性的不足。虽然他在逆境中挺能扛，比如多哈世乒赛曾0比2落后逆转法国选手西蒙，但关键比赛里的心态波动、前三局非受迫性失误多等问题，这次被放大了。张本智和作为主要对手，一直是国乒重点研究的对象，而雨果等国外选手的冲击也不能小看，王楚钦接下来还得在比赛中巩固对日韩和欧美主力的优势。围绕王楚钦，还有不少争议和反思。有球迷和业内人士说，他长期承担“守半区”的任务，为团队扛下关键的外战压力，可男队其他主力没能分担多少。这次横滨赛男单八强只有两人入围，能看出国乒新生代阵容还在磨合——林诗栋止步16强，向鹏虽然晋级了，但经验还不够，新一代选手还没完全成长起来。王楚钦作为中生代核心，既要在单打里冲在前头，又要兼顾双打，密集的赛程下，怎么平衡状态是个大挑战。技术和心态方面，他的前三板技术和反手拧拉很有威胁，但决赛前三局失误比较多，能看出心态有波动；不过他在逆境中的韧性，比如逆转能力，还是得到认可的。就像他职业生涯里多次逆转，比如巴黎奥运男团决赛、多哈世乒赛等，抗压能力和潜力大家都挺看好，只是关键分时的决策稳定性、临场调整速度这些细节，还得再打磨提升。教练组和舆论大多觉得，王楚钦技术全面，能多线作战，这是国乒未来的宝贵财富。但作为领军人物，他得在高强度赛事里更好地分配体能和精力，别过度消耗自己。接下来赛程密集，巩固外战优势、改进关键球处理，还有帮年轻队友成长、分担压力，都是他要面对的重要问题。回看王楚钦的职业生涯，能清楚看到他的成长和突破：2023年德班世乒赛拿了单打亚军，第一次站上三大赛领奖台；2024年巴黎奥运会摘得混双和男团金牌，成了奥运冠军；2025年多哈世乒赛登顶男单，开了00后的先河；这次横滨赛拿亚军引发反思，也成了新的起点。这些成绩标志着他从年轻选手成长为核心主力，从单项突破到全面领军的转变。总的来说，王楚钦2025年取得了突破性成就，多哈世乒赛冠军就是证明，但外战稳定性还得加强。横滨赛拿亚军虽然受医疗暂停等争议影响，但也暴露了他处理关键分和临场应变的不足。作为国乒新一代核心，他的技术全面性和抗压潜力值得期待，未来需要在密集赛程里平衡好状态，进一步巩固对日韩、欧美强敌的优势，同时带动新生代一起成长，共同守护国球的荣耀。这场比赛不只是一场胜负之争，更是对王楚钦作为领军者的一次重要检验。相信他会从这次经历里总结经验，提升自己，在之后的比赛里继续书写新一代国乒的精彩篇章。王楚钦亚军 头条新闻工作室 资本大事纪的微博视频,#王楚钦亚军#王楚钦在2025年8月11日的WTT横滨冠军赛男单决赛里，以2比4输给了日本选手张本智和，拿到了亚军。这场比赛受关注度很高，背后既有技术层面的讨论，也有关于心态、赛程等多方面的争议。决赛当天，王楚钦面对主场作战的张本智和，一开局就不太顺利，连输了三局。不过，这位2025年多哈世乒赛新科男单冠军没放弃，在0比3落后的情况下连追两局，把比分拉到2比3，让比赛悬念又回来了。但关键的第六局，张本智和中途申请了医疗暂停，正好打断了王楚钦刚找回来的节奏和手感。暂停之后，张本很快就以11-4赢下这局，结束了比赛。大家争议的点主要在这个医疗暂停的影响上。不少球迷和媒体觉得，张本暂停的时机刚好是王楚钦状态回升的时候，导致他手感凉了下来，节奏也乱了，没能完成逆转。虽然按规则允许医疗暂停，但这个小插曲确实成了影响比赛走向的重要转折。赛前数据显示，王楚钦之前和张本智和交手14次，赢了12次，优势明显，这次决赛却没延续这种优势，也让外界开始讨论他处理关键分的能力和临场调整的水平。从赛事背景来看，王楚钦在半决赛里4比0横扫瑞典选手莫雷加德，第三局甚至打出了10-0的大比分，压制力很强，可决赛没能保持住状态。而且国乒男单这次八强里只有王楚钦和向鹏两人，林诗栋等主力早早就出局了，这也能看出王楚钦长期承担着“守半区”的重任，压力不小。相比之下，国乒女单表现很亮眼，孙颖莎和陈幸同闯进决赛，包揽了冠亚军，形成了鲜明对比。今年对王楚钦来说是职业生涯的重要突破。5月的多哈世乒赛上，他4比1击败巴西名将雨果，成了首位00后男单世界冠军，还拿到了世乒赛金满贯，也就是单打、男双、混双、男团都夺冠了。这个成绩打破了他之前三大赛单打没拿过冠军的纪录，也让外界不再质疑他的大赛能力，确立了他作为国乒新一代领军人物的地位。之前的比赛里，王楚钦表现也很抢眼。7月的美国大满贯赛，他4比0完胜张本智和夺冠；3月的重庆冠军赛、4月的澳门世界杯等赛事，他发挥也不错。这些胜利能看出他技术全面，单打、双打、混双都是顶尖水平，尤其双打和混双里，和搭档配合得很默契，是国乒得分的关键。不过，这次横滨赛拿亚军，也暴露了他外战稳定性的不足。虽然他在逆境中挺能扛，比如多哈世乒赛曾0比2落后逆转法国选手西蒙，但关键比赛里的心态波动、前三局非受迫性失误多等问题，这次被放大了。张本智和作为主要对手，一直是国乒重点研究的对象，而雨果等国外选手的冲击也不能小看，王楚钦接下来还得在比赛中巩固对日韩和欧美主力的优势。围绕王楚钦，还有不少争议和反思。有球迷和业内人士说，他长期承担“守半区”的任务，为团队扛下关键的外战压力，可男队其他主力没能分担多少。这次横滨赛男单八强只有两人入围，能看出国乒新生代阵容还在磨合——林诗栋止步16强，向鹏虽然晋级了，但经验还不够，新一代选手还没完全成长起来。王楚钦作为中生代核心，既要在单打里冲在前头，又要兼顾双打，密集的赛程下，怎么平衡状态是个大挑战。技术和心态方面，他的前三板技术和反手拧拉很有威胁，但决赛前三局失误比较多，能看出心态有波动；不过他在逆境中的韧性，比如逆转能力，还是得到认可的。就像他职业生涯里多次逆转，比如巴黎奥运男团决赛、多哈世乒赛等，抗压能力和潜力大家都挺看好，只是关键分时的决策稳定性、临场调整速度这些细节，还得再打磨提升。教练组和舆论大多觉得，王楚钦技术全面，能多线作战，这是国乒未来的宝贵财富。但作为领军人物，他得在高强度赛事里更好地分配体能和精力，别过度消耗自己。接下来赛程密集，巩固外战优势、改进关键球处理，还有帮年轻队友成长、分担压力，都是他要面对的重要问题。回看王楚钦的职业生涯，能清楚看到他的成长和突破：2023年德班世乒赛拿了单打亚军，第一次站上三大赛领奖台；2024年巴黎奥运会摘得混双和男团金牌，成了奥运冠军；2025年多哈世乒赛登顶男单，开了00后的先河；这次横滨赛拿亚军引发反思，也成了新的起点。这些成绩标志着他从年轻选手成长为核心主力，从单项突破到全面领军的转变。总的来说，王楚钦2025年取得了突破性成就，多哈世乒赛冠军就是证明，但外战稳定性还得加强。横滨赛拿亚军虽然受医疗暂停等争议影响，但也暴露了他处理关键分和临场应变的不足。作为国乒新一代核心，他的技术全面性和抗压潜力值得期待，未来需要在密集赛程里平衡好状态，进一步巩固对日韩、欧美强敌的优势，同时带动新生代一起成长，共同守护国球的荣耀。这场比赛不只是一场胜负之争，更是对王楚钦作为领军者的一次重要检验。相信他会从这次经历里总结经验，提升自己，在之后的比赛里继续书写新一代国乒的精彩篇章。王楚钦亚军 头条新闻工作室 资本大事纪的微博视频,46,46,28,https://m.weibo.cn/detail/5198539665708911,561576ba7bb4d518,False
5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:33:05+08:00,0.218,王楚钦 横滨冠军赛亚军 2025年8月11日,post,今晚的男单冠军属于主场作战的张本智和，他这次打疯了状态确实很好，但是第三个赛点局的医疗暂停我是真不服。前天早田和张本智和妹妹比赛的时候，早田叫了医疗暂停，最终赢下比赛，事后张本智和直接把早田取关了，那么今晚张本智和又在干什么？而且暂停时间那么长，一直在说话，不知道沟通什么，暂停结束就连续得分了。倒是慢热的王楚钦被迫中断追分，等对方暂停结束，话说回来，王楚钦能让三追二也不错了，大头继续加油吧，还是看好你的！#王楚钦亚军##张本智和打疯了##王楚钦vs张本智和#,今晚的男单冠军属于主场作战的张本智和，他这次打疯了状态确实很好，但是第三个赛点局的医疗暂停我是真不服。前天早田和张本智和妹妹比赛的时候，早田叫了医疗暂停，最终赢下比赛，事后张本智和直接把早田取关了，那么今晚张本智和又在干什么？而且暂停时间那么长，一直在说话，不知道沟通什么，暂停结束就连续得分了。倒是慢热的王楚钦被迫中断追分，等对方暂停结束，话说回来，王楚钦能让三追二也不错了，大头继续加油吧，还是看好你的！#王楚钦亚军##张本智和打疯了##王楚钦vs张本智和#,535,97,29,https://m.weibo.cn/detail/5198540007544707,a11f6a179151a3d2,False
5198549161609215,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:09:27+08:00,0.824,王楚钦 横滨冠军赛亚军 2025年8月11日,post,王楚钦vs张本智和2025年8月11日，WTT横滨冠军赛男单决赛上演了王楚钦与张本智和的对决 。最终王楚钦以2:4不敌张本智和，获得亚军，张本智和夺得冠军，王楚钦对其8连胜被终结 。 比赛采用七局四胜制 。首局王楚钦在中局领先的情况下，被张本智和以11:9逆转拿下 。第二局王楚钦2:2后连丢5分，以5:11再输一局 。第三局王楚钦4:9后连拿2分，但张本智和暂停后顶住反扑，王楚钦9:11再丢一局 。第四局王楚钦中局发力，以11:9扳回一局 。第五局双方僵持，王楚钦在局末以13:11拿下 。第六局张本智和在4:2领先时申请医疗暂停，暂停后他将分差拉开，以11:4锁定胜局 。 王楚钦与张本智和此前在国际赛场频繁交手，14次交锋中王楚钦12次获胜 。双方在上个月的美国大满贯决赛中刚刚有过交手，当时王楚钦以4:0获胜夺冠 。 王楚钦vs张本智和,王楚钦vs张本智和2025年8月11日，WTT横滨冠军赛男单决赛上演了王楚钦与张本智和的对决 。最终王楚钦以2:4不敌张本智和，获得亚军，张本智和夺得冠军，王楚钦对其8连胜被终结 。 比赛采用七局四胜制 。首局王楚钦在中局领先的情况下，被张本智和以11:9逆转拿下 。第二局王楚钦2:2后连丢5分，以5:11再输一局 。第三局王楚钦4:9后连拿2分，但张本智和暂停后顶住反扑，王楚钦9:11再丢一局 。第四局王楚钦中局发力，以11:9扳回一局 。第五局双方僵持，王楚钦在局末以13:11拿下 。第六局张本智和在4:2领先时申请医疗暂停，暂停后他将分差拉开，以11:4锁定胜局 。 王楚钦与张本智和此前在国际赛场频繁交手，14次交锋中王楚钦12次获胜 。双方在上个月的美国大满贯决赛中刚刚有过交手，当时王楚钦以4:0获胜夺冠 。 王楚钦vs张本智和,4,4,0,https://m.weibo.cn/detail/5198549161609215,2146601af240e255,False
5198554872417268,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:32:09+08:00,1.202,王楚钦 横滨冠军赛亚军 2025年8月11日,post,"#王楚钦vs张本智和#比分详情：在2025年8月11日的WTT横滨冠军赛男单决赛中，王楚钦以2-4（9-11, 5-11, 8-11, 11-9, 13-11, 4-11）不敌日本选手张本智和，获得亚军。医疗暂停争议：第六局张本智和以4-2领先时申请医疗暂停，称膝盖扭伤需治疗。但网友指出其暂停后行动自如，且此前曾公开批评对手使用医疗暂停（如早田希娜对张本美和一战），被质疑“双标”和战术干扰。许昕在解说中表示：“合理利用规则，但真假难辨。暂停后张本智和以11-4速胜，王楚钦追分节奏被打断。🏆 2. 王楚钦的全年表现与压力2025年战绩：世锦赛男单冠军（多哈）亚洲杯冠军、美国大满贯冠军、重庆冠军赛冠军横滨赛前单打17连胜，张本智和终结其连胜纪录。","#王楚钦vs张本智和#比分详情：在2025年8月11日的WTT横滨冠军赛男单决赛中，王楚钦以2-4（9-11, 5-11, 8-11, 11-9, 13-11, 4-11）不敌日本选手张本智和，获得亚军。医疗暂停争议：第六局张本智和以4-2领先时申请医疗暂停，称膝盖扭伤需治疗。但网友指出其暂停后行动自如，且此前曾公开批评对手使用医疗暂停（如早田希娜对张本美和一战），被质疑“双标”和战术干扰。许昕在解说中表示：“合理利用规则，但真假难辨。暂停后张本智和以11-4速胜，王楚钦追分节奏被打断。🏆 2. 王楚钦的全年表现与压力2025年战绩：世锦赛男单冠军（多哈）亚洲杯冠军、美国大满贯冠军、重庆冠军赛冠军横滨赛前单打17连胜，张本智和终结其连胜纪录。",5,3,0,https://m.weibo.cn/detail/5198554872417268,6df9dad5193b4d38,False
5198556929720986,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:40:19+08:00,1.339,王楚钦 横滨冠军赛亚军 2025年8月11日,post,"#王楚钦对张本说恭喜啊#比赛结果在2025年8月11日的WTT横滨冠军赛男单决赛中，王楚钦以 2-4（11-9, 11-5, 11-8, 9-11, 11-13, 11-4） 负于日本选手张本智和，获得亚军。赛后互动颁奖环节中，王楚钦主动走向张本智和，握手并说出 “恭喜啊”，表达对对手的祝贺。他全程保持微笑，退场前还向现场球迷挥手致意、竖大拇指感谢支持。值得注意的是，张本智和夺冠后现场仅有零星掌声，而王楚钦作为亚军出场时却收获全场欢呼，形成鲜明对比。 王楚钦对张本说恭喜啊","#王楚钦对张本说恭喜啊#比赛结果在2025年8月11日的WTT横滨冠军赛男单决赛中，王楚钦以 2-4（11-9, 11-5, 11-8, 9-11, 11-13, 11-4） 负于日本选手张本智和，获得亚军。赛后互动颁奖环节中，王楚钦主动走向张本智和，握手并说出 “恭喜啊”，表达对对手的祝贺。他全程保持微笑，退场前还向现场球迷挥手致意、竖大拇指感谢支持。值得注意的是，张本智和夺冠后现场仅有零星掌声，而王楚钦作为亚军出场时却收获全场欢呼，形成鲜明对比。 王楚钦对张本说恭喜啊",0,0,0,https://m.weibo.cn/detail/5198556929720986,069630c5d682bd15,False
5198559834281336,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:51:52+08:00,1.531,王楚钦 张本智和 2025年8月11日,post,#王楚钦vs张本智和#体育竞技输赢很明确，没必要拿着对方的医疗暂停说事了，那个时候人家就已经领先了，实力说话，不行就回去努力，得分输赢是有弹性的，输了就放松一下在出发，下次大力弹射！ ,#王楚钦vs张本智和#体育竞技输赢很明确，没必要拿着对方的医疗暂停说事了，那个时候人家就已经领先了，实力说话，不行就回去努力，得分输赢是有弹性的，输了就放松一下在出发，下次大力弹射！,7,6,0,https://m.weibo.cn/detail/5198559834281336,ead6dfcf8772b29f,False
5198560664751489,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:55:10+08:00,1.586,王楚钦 横滨冠军赛亚军 2025年8月11日,post,"#王楚钦对张本说恭喜啊#在2025年8月11日WTT横滨冠军赛男单决赛中，王楚钦以2-4（比分：11-9, 5-11, 8-11, 11-9, 13-11, 4-11）负于日本选手张本智和，获得亚军。赛后颁奖环节，王楚钦主动走向张本智和，微笑握手并说出“恭喜啊”，这一举动引发广泛关注与赞誉主动祝贺：王楚钦在领奖后未立刻离场，而是走向张本智和握手并清晰表达祝贺。现场直拍显示，他随后站到台下为对手鼓掌。球迷互动：离场前，他向观众席竖起大拇指回应支持，全程保持微笑。 王楚钦对张本说恭喜啊","#王楚钦对张本说恭喜啊#在2025年8月11日WTT横滨冠军赛男单决赛中，王楚钦以2-4（比分：11-9, 5-11, 8-11, 11-9, 13-11, 4-11）负于日本选手张本智和，获得亚军。赛后颁奖环节，王楚钦主动走向张本智和，微笑握手并说出“恭喜啊”，这一举动引发广泛关注与赞誉主动祝贺：王楚钦在领奖后未立刻离场，而是走向张本智和握手并清晰表达祝贺。现场直拍显示，他随后站到台下为对手鼓掌。球迷互动：离场前，他向观众席竖起大拇指回应支持，全程保持微笑。 王楚钦对张本说恭喜啊",14,12,0,https://m.weibo.cn/detail/5198560664751489,2d6a407abc77ae47,False
