post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,source_keyword,content_type,text_raw,text_clean,likes,comments,shares,post_url,creator_hash,is_possible_ad
5188287763321549,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:34:19+08:00,2.072,王楚钦 美国大满贯夺冠 2025年7月14日,post,#王楚钦美国大满贯夺冠#2025年7月14日，#王楚钦VS张本智和#WTT美国大满贯2025男单决赛中，#王楚钦4比0胜张本智和#，夺得美国大满贯男单冠军。祝贺王楚钦 2025年WTT美国大满贯🏓|男单决赛王楚钦🇨🇳4-0张本智和🇯🇵 【11-3，11-6，12-10，11-8】恭喜王楚钦🇨🇳获得WTT美国大满贯男单冠军🥇,#王楚钦美国大满贯夺冠#2025年7月14日，#王楚钦VS张本智和#WTT美国大满贯2025男单决赛中，#王楚钦4比0胜张本智和#，夺得美国大满贯男单冠军。祝贺王楚钦 2025年WTT美国大满贯🏓|男单决赛王楚钦🇨🇳4-0张本智和🇯🇵 【11-3，11-6，12-10，11-8】恭喜王楚钦🇨🇳获得WTT美国大满贯男单冠军🥇,2,0,0,https://m.weibo.cn/detail/5188287763321549,fa6f3fb64679f2c4,False
5188307774081974,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 13:53:50+08:00,3.397,王楚钦 美国大满贯夺冠 2025年7月14日,post,#Oakley 王楚钦#根据综合信息分析，王楚钦与运动品牌Oakley的合作已正式启动，以下是关键信息总结：🏆 核心事件：官宣合作与时间节点合作背景  王楚钦于2025年7月14日夺得WTT美国大满贯男单冠军（半决赛4-3险胜法国选手F·勒布伦，决赛击败对手未公开），赛后立即引发Oakley商务合作官宣。@农民频道12农民频道蜜罐里有颗小白球  多个认证账号透露，王楚钦在赛事期间多次佩戴Oakley产品（如墨镜），被粉丝调侃“没有一样东西是白戴的。124不拿拿香蕉猫官宣计划  时间：合作将于7月15日上午10:00正式公布。348一棵大树511  宣传主题：以“未来造物·超前觉醒”为口号，突出“冠军与顶尖品牌契合”的定位。41330💼 合作价值与公众反响品牌匹配度  球迷普遍认可Oakley的专业运动属性与王楚钦的“世界顶级运动员”身份契合，称“顶级球星配顶级品牌”“冠军配冠军。92129  合作被解读为“夺冠后商业价值即时兑现”，凸显其国际影响力。102226市场热度  话题#Oakley 王楚钦#在微博形成刷屏效应，粉丝积极互动“期待王楚钦酷帅造型”“背影都彰显权威感。71735你总呆呆的owo  台湾地区解说提及“王楚钦身上广告位抢眼”，引发球迷自豪感。11🎯 延伸背景：王楚钦近期表现技术实力  美国大满贯半决赛中，他在关键局打出20板超长相持球，展现极强的抗压能力与体能储备。6  国际选手如奥恰洛夫评价“发球精湛”，美国选手王艾米直言“He&#39;s so good。5厚豆泥witnesses公众形象  延续一贯的谦逊风格（如对对手说“good match”）与幽默特质（如“能赢一场是一场”金句），形成“实力+人格魅力”的双重吸引力。⏳ 下一步动向合作详情需等待7月15日10:00 Oakley官方揭晓，预计将释出宣传片或联名产品。348  王楚钦作为国乒新生代领军人物，此次合作或为其开拓更多国际高端品牌合作路径。💎 总结：王楚钦以赛场上硬实力夺冠、赛场外商业价值飙升的姿态，印证了球迷所言——“球技与人品兼具的冠军，终将被世界看见。” oakley 王楚钦,#Oakley 王楚钦#根据综合信息分析，王楚钦与运动品牌Oakley的合作已正式启动，以下是关键信息总结：🏆 核心事件：官宣合作与时间节点合作背景 王楚钦于2025年7月14日夺得WTT美国大满贯男单冠军（半决赛4-3险胜法国选手F·勒布伦，决赛击败对手未公开），赛后立即引发Oakley商务合作官宣。@农民频道12农民频道蜜罐里有颗小白球 多个认证账号透露，王楚钦在赛事期间多次佩戴Oakley产品（如墨镜），被粉丝调侃“没有一样东西是白戴的。124不拿拿香蕉猫官宣计划 时间：合作将于7月15日上午10:00正式公布。348一棵大树511 宣传主题：以“未来造物·超前觉醒”为口号，突出“冠军与顶尖品牌契合”的定位。41330💼 合作价值与公众反响品牌匹配度 球迷普遍认可Oakley的专业运动属性与王楚钦的“世界顶级运动员”身份契合，称“顶级球星配顶级品牌”“冠军配冠军。92129 合作被解读为“夺冠后商业价值即时兑现”，凸显其国际影响力。102226市场热度 话题#Oakley 王楚钦#在微博形成刷屏效应，粉丝积极互动“期待王楚钦酷帅造型”“背影都彰显权威感。71735你总呆呆的owo 台湾地区解说提及“王楚钦身上广告位抢眼”，引发球迷自豪感。11🎯 延伸背景：王楚钦近期表现技术实力 美国大满贯半决赛中，他在关键局打出20板超长相持球，展现极强的抗压能力与体能储备。6 国际选手如奥恰洛夫评价“发球精湛”，美国选手王艾米直言“He&#39;s so good。5厚豆泥witnesses公众形象 延续一贯的谦逊风格（如对对手说“good match”）与幽默特质（如“能赢一场是一场”金句），形成“实力+人格魅力”的双重吸引力。⏳ 下一步动向合作详情需等待7月15日10:00 Oakley官方揭晓，预计将释出宣传片或联名产品。348 王楚钦作为国乒新生代领军人物，此次合作或为其开拓更多国际高端品牌合作路径。💎 总结：王楚钦以赛场上硬实力夺冠、赛场外商业价值飙升的姿态，印证了球迷所言——“球技与人品兼具的冠军，终将被世界看见。” oakley 王楚钦,3,0,0,https://m.weibo.cn/detail/5188307774081974,6316ce4dd1807158,False
5188342725741760,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:12:43+08:00,5.712,王楚钦 美国大满贯夺冠 2025年7月14日,post,#国乒美国大满贯合影#以下是关于“国乒美国大满贯合影”的核心信息整理，综合赛事背景、合影细节及趣味花絮：🏓 一、合影基本信息时间与背景合影拍摄于 2025年7月14日，即WTT美国大满贯赛事结束后。国乒本次赛事收获 男单、女双、混双三项冠军（王楚钦男单夺冠、王艺迪/蒯曼女双夺冠、林诗栋/蒯曼混双夺冠）。全员包括运动员、教练组及后勤人员参与，队员手持五星红旗庆祝。现场花絮肖战教练踮脚抢镜：站在王曼昱身后时因身高不足努力踮脚，反复尝试后不得不调整站位，画面幽默引发热议。王楚钦的“插队”调侃：王楚钦在站位时开玩笑称“插队没事儿吧？不会揍我吧？”，展现轻松氛围。,#国乒美国大满贯合影#以下是关于“国乒美国大满贯合影”的核心信息整理，综合赛事背景、合影细节及趣味花絮：🏓 一、合影基本信息时间与背景合影拍摄于 2025年7月14日，即WTT美国大满贯赛事结束后。国乒本次赛事收获 男单、女双、混双三项冠军（王楚钦男单夺冠、王艺迪/蒯曼女双夺冠、林诗栋/蒯曼混双夺冠）。全员包括运动员、教练组及后勤人员参与，队员手持五星红旗庆祝。现场花絮肖战教练踮脚抢镜：站在王曼昱身后时因身高不足努力踮脚，反复尝试后不得不调整站位，画面幽默引发热议。王楚钦的“插队”调侃：王楚钦在站位时开玩笑称“插队没事儿吧？不会揍我吧？”，展现轻松氛围。,0,0,0,https://m.weibo.cn/detail/5188342725741760,90ae686645870e20,False
5188364498373885,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 17:39:14+08:00,7.154,王楚钦 张本智和 2025年7月14日,post,#王楚钦4比0张本智和#北京时间2025年7月14日，在WTT美国大满贯赛男单决赛中，中国选手王楚钦以4比0战胜日本选手张本智和，夺得个人职业生涯的第三个大满贯赛事单打冠军。比赛过程第一局：王楚钦迅速进入状态，开局4比3后连得7分，以11比3轻松拿下第一局。第二局：王楚钦继续保持领先，8比6后再次连得4分，以11比6再下一城。第三局：张本智和开局取得6比1的领先，但王楚钦在9比10落后的情况下连得3分，以12比10完成逆转。第四局：双方一路战至5比5平，王楚钦利用张本智和的失误连得3分再次占优，最终以11比8赢下第四局，大比分4比0横扫张本智和。这场比赛不仅展现了王楚钦的强劲实力，也体现了他在关键时刻的稳定发挥和强大的心理素质才。,#王楚钦4比0张本智和#北京时间2025年7月14日，在WTT美国大满贯赛男单决赛中，中国选手王楚钦以4比0战胜日本选手张本智和，夺得个人职业生涯的第三个大满贯赛事单打冠军。比赛过程第一局：王楚钦迅速进入状态，开局4比3后连得7分，以11比3轻松拿下第一局。第二局：王楚钦继续保持领先，8比6后再次连得4分，以11比6再下一城。第三局：张本智和开局取得6比1的领先，但王楚钦在9比10落后的情况下连得3分，以12比10完成逆转。第四局：双方一路战至5比5平，王楚钦利用张本智和的失误连得3分再次占优，最终以11比8赢下第四局，大比分4比0横扫张本智和。这场比赛不仅展现了王楚钦的强劲实力，也体现了他在关键时刻的稳定发挥和强大的心理素质才。,6,4,1,https://m.weibo.cn/detail/5188364498373885,29693f8a57d7e1a5,False
5188406699101225,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 20:26:56+08:00,9.949,王楚钦 张本智和 2025年7月14日,post,#赵立坚恭喜王楚钦#🏓 赵立坚祝贺王楚钦夺冠事件全解析🎉 核心事件：官方祝贺与赛事亮点赵立坚的公开祝贺时间与内容：2025年7月14日，前外交部发言人赵立坚在其个人微博发文：“恭喜王楚钦再登巅峰，为国争光，实至名归！”，直接关联话题#赵立坚恭喜王楚钦#。该微博迅速被中国蓝新闻等多家媒体转发扩散。身份背景：赵立坚虽已卸任外交部发言人，但作为认证大V（现职为广东省肇庆市贸促会会长），其言行仍具公众影响力。近期他还曾推介王一博《万物可爱》、于适《月光》等正能量作品，形成“文体联动”的传播模式。王楚钦夺冠关键赛况决赛表现：在WTT美国大满贯男单决赛中，王楚钦以4-0（11-3、11-6、12-10、11-8）横扫日本选手张本智和，第三局在10-12的胶着比分中逆转取胜，彻底击溃对手信心。 赵立坚恭喜王楚钦,#赵立坚恭喜王楚钦#🏓 赵立坚祝贺王楚钦夺冠事件全解析🎉 核心事件：官方祝贺与赛事亮点赵立坚的公开祝贺时间与内容：2025年7月14日，前外交部发言人赵立坚在其个人微博发文：“恭喜王楚钦再登巅峰，为国争光，实至名归！”，直接关联话题#赵立坚恭喜王楚钦#。该微博迅速被中国蓝新闻等多家媒体转发扩散。身份背景：赵立坚虽已卸任外交部发言人，但作为认证大V（现职为广东省肇庆市贸促会会长），其言行仍具公众影响力。近期他还曾推介王一博《万物可爱》、于适《月光》等正能量作品，形成“文体联动”的传播模式。王楚钦夺冠关键赛况决赛表现：在WTT美国大满贯男单决赛中，王楚钦以4-0（11-3、11-6、12-10、11-8）横扫日本选手张本智和，第三局在10-12的胶着比分中逆转取胜，彻底击溃对手信心。 赵立坚恭喜王楚钦,2,0,0,https://m.weibo.cn/detail/5188406699101225,c0657e8b21cd9223,False
5188444749827849,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 22:58:08+08:00,12.469,王楚钦 美国大满贯夺冠 2025年7月14日,post,#赵立坚恭喜王楚钦#2025年7月14日WTT美国大满贯男单决赛中王楚钦夺冠。7月14日，前外交部发言人赵立坚通过个人微博发布祝贺：“恭喜王楚钦再登巅峰，为国争光，实至名归！。 赵立坚恭喜王楚钦 ,#赵立坚恭喜王楚钦#2025年7月14日WTT美国大满贯男单决赛中王楚钦夺冠。7月14日，前外交部发言人赵立坚通过个人微博发布祝贺：“恭喜王楚钦再登巅峰，为国争光，实至名归！。 赵立坚恭喜王楚钦,3,0,0,https://m.weibo.cn/detail/5188444749827849,fe0c80d6d72396ab,False
5188452553590189,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 23:29:08+08:00,12.986,王楚钦 张本智和 2025年7月14日,post,叮~承上启下的2025年7月14日咯✨🇨🇳🎊2024.7.14   巴黎奥运会出征一周年🥇🎉✨𝗣𝗔𝗥𝗜𝗦 𝟮𝟬𝟮𝟰→𝗟𝗢𝗦 𝗔𝗡𝗚𝗘𝗟𝗘𝗦 𝟮𝟬𝟮𝟴2028年孙颖莎和王楚钦圆梦洛杉矶✨🇨🇳🇨🇳王楚钦在美国大满贯打败日本选手张本智和夺得冠军🥇扛起国乒男队的大旗✨今天也是我未成年的最后一天咯✌️明天就是一个真真正正的成年人了复读的这一年要更加努力  在孙颖莎和王楚钦散发的光芒下更加坚定地前行 ,叮~承上启下的2025年7月14日咯✨🇨🇳🎊2024.7.14 巴黎奥运会出征一周年🥇🎉✨𝗣𝗔𝗥𝗜𝗦 𝟮𝟬𝟮𝟰→𝗟𝗢𝗦 𝗔𝗡𝗚𝗘𝗟𝗘𝗦 𝟮𝟬𝟮𝟴2028年孙颖莎和王楚钦圆梦洛杉矶✨🇨🇳🇨🇳王楚钦在美国大满贯打败日本选手张本智和夺得冠军🥇扛起国乒男队的大旗✨今天也是我未成年的最后一天咯✌️明天就是一个真真正正的成年人了复读的这一年要更加努力 在孙颖莎和王楚钦散发的光芒下更加坚定地前行,4,0,0,https://m.weibo.cn/detail/5188452553590189,f3c51078743c237f,False
5188615076579351,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-15 10:14:57+08:00,23.749,王楚钦 张本智和 2025年7月14日,post,#王楚钦和张本智和的八年#回溯2018年青奥会男单决赛，王楚钦与张本智和首次在国际赛场相逢。截至2025年7月14日WTT美国大满贯赛后，两人已交手14次，王楚钦以12胜2负占据绝对上风，且最近8次对决保持全胜战绩，尽显强劲实力。不拿拿香蕉猫的微博视频 ,#王楚钦和张本智和的八年#回溯2018年青奥会男单决赛，王楚钦与张本智和首次在国际赛场相逢。截至2025年7月14日WTT美国大满贯赛后，两人已交手14次，王楚钦以12胜2负占据绝对上风，且最近8次对决保持全胜战绩，尽显强劲实力。不拿拿香蕉猫的微博视频,0,0,0,https://m.weibo.cn/detail/5188615076579351,c91910465113aa00,False
5218488478073963,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-05 20:41:11+08:00,0.686,王楚钦 勒布伦 2025年10月5日,post,#王楚钦3冠王#2025年10月5日，WTT中国大满贯落下帷幕，中国选手王楚钦表现惊艳，成为微博热搜话题“王楚钦3冠王”的主角。在当日的男单决赛中，世界排名第一的王楚钦以4比0零封法国选手费利克斯·勒布伦，夺得男单冠军。此前，他已与搭档孙颖莎夺得混双冠军，与队友林诗栋夺得男双冠军，从而成就了本届赛事男单、男双、混双“三冠王”的壮举，同时解锁个人第四个大满贯男单冠军。国乒也继2024年之后再度包揽中国大满贯五项冠军。赛后，王楚钦表示没想到能拿到单打冠军，并对自己说：“王楚钦，你挺棒的。”他还提到本次赛事每一天都像马拉松一样，消耗精力和体力，但始终有一种责任感和使命感支撑着自己走到最后。 王楚钦3冠王,#王楚钦3冠王#2025年10月5日，WTT中国大满贯落下帷幕，中国选手王楚钦表现惊艳，成为微博热搜话题“王楚钦3冠王”的主角。在当日的男单决赛中，世界排名第一的王楚钦以4比0零封法国选手费利克斯·勒布伦，夺得男单冠军。此前，他已与搭档孙颖莎夺得混双冠军，与队友林诗栋夺得男双冠军，从而成就了本届赛事男单、男双、混双“三冠王”的壮举，同时解锁个人第四个大满贯男单冠军。国乒也继2024年之后再度包揽中国大满贯五项冠军。赛后，王楚钦表示没想到能拿到单打冠军，并对自己说：“王楚钦，你挺棒的。”他还提到本次赛事每一天都像马拉松一样，消耗精力和体力，但始终有一种责任感和使命感支撑着自己走到最后。 王楚钦3冠王,1,2,1,https://m.weibo.cn/detail/5218488478073963,650fa18ebd59b868,False
5218647748641806,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 07:14:04+08:00,11.234,王楚钦 勒布伦 2025年10月5日,post,#王楚钦男单积分破万#2025年10月5日，在WTT中国大满贯男单决赛中，王楚钦以4-0横扫法国选手小勒布伦，夺得冠军。凭借此次夺冠，王楚钦获得2000积分，在替换掉525分的过期积分后，净增1475分，总积分达到10900分，成为新的积分规则下历史上首位积分破万的男运动员。 此前的男单世界排名积分纪录是由樊振东在2023年创造的9700分。王楚钦的这一成就，不仅巩固了他世界第一的地位，也彰显了他在世界乒坛的强大竞争力。,#王楚钦男单积分破万#2025年10月5日，在WTT中国大满贯男单决赛中，王楚钦以4-0横扫法国选手小勒布伦，夺得冠军。凭借此次夺冠，王楚钦获得2000积分，在替换掉525分的过期积分后，净增1475分，总积分达到10900分，成为新的积分规则下历史上首位积分破万的男运动员。 此前的男单世界排名积分纪录是由樊振东在2023年创造的9700分。王楚钦的这一成就，不仅巩固了他世界第一的地位，也彰显了他在世界乒坛的强大竞争力。,0,0,0,https://m.weibo.cn/detail/5218647748641806,e32a548d344b0920,False
5218656936001668,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 07:50:33+08:00,11.842,王楚钦 勒布伦 2025年10月5日,post,#国乒在北京开五金铺#“国乒在北京开五金铺”这一说法是一种形象的比喻，用来形容中国乒乓球队在北京举办的比赛中取得了金银铜多项优异的成绩，包揽了多项冠军，就像开了一家五金铺一样，收获满满。具体分析•  背景：2025年10月5日，在北京举办的WTT乒乓球大满贯赛中，中国乒乓球队表现出色，王楚钦在男单决赛中以4-0战胜法国名将菲利克斯·勒布伦，夺得男单冠军。此外，中国队还包揽了其他四个项目的冠军，实现了五冠收官，其中王楚钦成为最大赢家，收获三冠，林诗栋、孙颖莎和王曼昱也分别有出色表现。因此被形象地称为“再开五金铺”。•  意义：这一说法体现了中国乒乓球队在国际赛场上的强大实力和统治地位。通过这样的比喻，也表达了球迷对国乒的热爱和支持，以及对运动员们出色表现的赞扬。•  影响：这种说法在社交媒体上引发了广泛关注和讨论，进一步提升了乒乓球运动的热度和影响力，让更多人关注和喜爱这项运动。需要注意的是，这只是对比赛成绩的一种形象描述，并不是真的指国乒在北京开设了五金铺。 #秒懂热点就用智搜#   国乒在北京开五金铺,#国乒在北京开五金铺#“国乒在北京开五金铺”这一说法是一种形象的比喻，用来形容中国乒乓球队在北京举办的比赛中取得了金银铜多项优异的成绩，包揽了多项冠军，就像开了一家五金铺一样，收获满满。具体分析• 背景：2025年10月5日，在北京举办的WTT乒乓球大满贯赛中，中国乒乓球队表现出色，王楚钦在男单决赛中以4-0战胜法国名将菲利克斯·勒布伦，夺得男单冠军。此外，中国队还包揽了其他四个项目的冠军，实现了五冠收官，其中王楚钦成为最大赢家，收获三冠，林诗栋、孙颖莎和王曼昱也分别有出色表现。因此被形象地称为“再开五金铺”。• 意义：这一说法体现了中国乒乓球队在国际赛场上的强大实力和统治地位。通过这样的比喻，也表达了球迷对国乒的热爱和支持，以及对运动员们出色表现的赞扬。• 影响：这种说法在社交媒体上引发了广泛关注和讨论，进一步提升了乒乓球运动的热度和影响力，让更多人关注和喜爱这项运动。需要注意的是，这只是对比赛成绩的一种形象描述，并不是真的指国乒在北京开设了五金铺。 #秒懂热点就用智搜# 国乒在北京开五金铺,1,0,0,https://m.weibo.cn/detail/5218656936001668,5698d9386efeb1a8,False
5218668143183268,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 08:35:06+08:00,12.585,王楚钦 勒布伦 2025年10月5日,post,#王楚钦王曼昱互相道喜#2025年10月5日，WTT中国大满贯男单颁奖礼上，刚以4-0横扫法国选手勒布伦夺得男单冠军的王楚钦（成就本站男单、男双、混双“三冠王”），主动向返场的女单冠军王曼昱道贺：“恭喜恭喜！”，王曼昱含笑回应：“同喜同喜！”并补充“也恭喜你呀！” 体育研究室的微博视频 ,#王楚钦王曼昱互相道喜#2025年10月5日，WTT中国大满贯男单颁奖礼上，刚以4-0横扫法国选手勒布伦夺得男单冠军的王楚钦（成就本站男单、男双、混双“三冠王”），主动向返场的女单冠军王曼昱道贺：“恭喜恭喜！”，王曼昱含笑回应：“同喜同喜！”并补充“也恭喜你呀！” 体育研究室的微博视频,2,0,0,https://m.weibo.cn/detail/5218668143183268,f45d754378aedd81,False
5218670980630420,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 08:46:23+08:00,12.773,王楚钦 勒布伦 2025年10月5日,post,#王楚钦坦言# 2025年10月5日，WTT中国大满贯男单决赛中，头号种子王楚钦以4比0横扫7号种子、法国名将费利克斯·勒布伦，夺得男单冠军的同时，也加冕本届赛事的“三冠王”[__LINK_ICON]。 本次比赛，小勒布伦淘汰了陈垣宇、陈俊菘等国乒新秀，半决赛又以4比2战胜2号种子林诗栋，气势正盛[__LINK_ICON]。而王楚钦则是在连拿混双、男双两冠后，又在半决赛中苦战七局，艰难逆转队友向鹏，跻身决赛[__LINK_ICON]。 决赛中，王楚钦开场便气势如虹，很快取得6比1领先，尽管小勒布伦奋力追赶，但王楚钦仍以11比7取得“开门红”[__LINK_ICON]。第二局王楚钦更是打出完美比分，以11比2扩大领先优势[__LINK_ICON]。第三局，王楚钦2比0领先逼迫对手请求暂停，比赛重新开始后，他仍处于上风，以11比5再下一城[__LINK_ICON]。第四局伊始，双方比分交替上升，王楚钦在6比7落后时连得5分，以11比7锁定胜局[__LINK_ICON]。 此前，王楚钦已搭档孙颖莎夺得混双冠军，携手林诗栋拿到男双金牌，加上此次男单夺冠，他成为本届WTT中国大满贯赛事中唯一一位包揽混双、男双、男单三项冠军的选手。#一分钟视频创作季##不负每一次热爱##金秋观赛季##十一动起来# 岁月静在不言中2的微博视频,#王楚钦坦言# 2025年10月5日，WTT中国大满贯男单决赛中，头号种子王楚钦以4比0横扫7号种子、法国名将费利克斯·勒布伦，夺得男单冠军的同时，也加冕本届赛事的“三冠王”[__LINK_ICON]。 本次比赛，小勒布伦淘汰了陈垣宇、陈俊菘等国乒新秀，半决赛又以4比2战胜2号种子林诗栋，气势正盛[__LINK_ICON]。而王楚钦则是在连拿混双、男双两冠后，又在半决赛中苦战七局，艰难逆转队友向鹏，跻身决赛[__LINK_ICON]。 决赛中，王楚钦开场便气势如虹，很快取得6比1领先，尽管小勒布伦奋力追赶，但王楚钦仍以11比7取得“开门红”[__LINK_ICON]。第二局王楚钦更是打出完美比分，以11比2扩大领先优势[__LINK_ICON]。第三局，王楚钦2比0领先逼迫对手请求暂停，比赛重新开始后，他仍处于上风，以11比5再下一城[__LINK_ICON]。第四局伊始，双方比分交替上升，王楚钦在6比7落后时连得5分，以11比7锁定胜局[__LINK_ICON]。 此前，王楚钦已搭档孙颖莎夺得混双冠军，携手林诗栋拿到男双金牌，加上此次男单夺冠，他成为本届WTT中国大满贯赛事中唯一一位包揽混双、男双、男单三项冠军的选手。#一分钟视频创作季##不负每一次热爱##金秋观赛季##十一动起来# 岁月静在不言中2的微博视频,1,0,0,https://m.weibo.cn/detail/5218670980630420,ca422bc92bd2a4ac,False
5218677639349871,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 09:12:50+08:00,13.214,王楚钦 勒布伦 2025年10月5日,post,北京时间2025年10月5日，WTT世巡赛结束男子单打决赛，王楚钦获得冠军🏆。王楚钦决赛对手是🇫🇷小勒布伦，双方实力差距较大，王楚钦通过反手拧拉、侧身爆冲直接压制对手，减少试探环节，全程强硬进攻，尤其在第二局打出11:2悬殊比分，最终以4:0战胜对手，加冕本站赛事“三冠王”中国乒乓球队,北京时间2025年10月5日，WTT世巡赛结束男子单打决赛，王楚钦获得冠军🏆。王楚钦决赛对手是🇫🇷小勒布伦，双方实力差距较大，王楚钦通过反手拧拉、侧身爆冲直接压制对手，减少试探环节，全程强硬进攻，尤其在第二局打出11:2悬殊比分，最终以4:0战胜对手，加冕本站赛事“三冠王”中国乒乓球队,3,0,0,https://m.weibo.cn/detail/5218677639349871,0571a3492226944b,False
5218772782679027,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 15:30:54+08:00,19.515,王楚钦 勒布伦 2025年10月5日,post,#王楚钦决赛爆发出巨大能量#2025年10月5日，WTT中国大满贯男单决赛中，世界排名第一的王楚钦展现出强大实力，以4-0的比分横扫法国选手小勒布伦，夺得冠军。比赛中，王楚钦战术执行坚决，发球抢攻效果显著，发球轮得分率近80%。首局他通过精准落点控制和凌厉攻势，以11-7先声夺人。第二局更是打出5-0的完美开局，最终以11-2的悬殊比分拿下。后两局小勒布伦虽试图反抗，但王楚钦始终保持冷静，凭借出色的技术和心理素质，以11-5和11-7再赢两局，最终零封对手。值得一提的是，王楚钦在本次赛事中身兼三项，5天内累计出战12场比赛，在体能面临巨大挑战的情况下，依然凭借顽强的意志和出色的发挥，成功斩获混双、男双、男单三项冠军，成为中国大满贯史上前所未有的“三冠王”。,#王楚钦决赛爆发出巨大能量#2025年10月5日，WTT中国大满贯男单决赛中，世界排名第一的王楚钦展现出强大实力，以4-0的比分横扫法国选手小勒布伦，夺得冠军。比赛中，王楚钦战术执行坚决，发球抢攻效果显著，发球轮得分率近80%。首局他通过精准落点控制和凌厉攻势，以11-7先声夺人。第二局更是打出5-0的完美开局，最终以11-2的悬殊比分拿下。后两局小勒布伦虽试图反抗，但王楚钦始终保持冷静，凭借出色的技术和心理素质，以11-5和11-7再赢两局，最终零封对手。值得一提的是，王楚钦在本次赛事中身兼三项，5天内累计出战12场比赛，在体能面临巨大挑战的情况下，依然凭借顽强的意志和出色的发挥，成功斩获混双、男双、男单三项冠军，成为中国大满贯史上前所未有的“三冠王”。,21,8,2,https://m.weibo.cn/detail/5218772782679027,34ea903d124e7d87,False
