comment_id,parent_post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,content_type,comment_level,text_raw,text_clean,likes,reply_count,creator_hash,is_possible_generic_interaction
5144953648586162,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:40:01+08:00,2.167,comment,1,恭喜,恭喜,0,0,ca3419201c56a4c3,False
5144954448121999,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:43:12+08:00,2.22,comment,1,俩小之：中国制造，天之骄子，宇宙宠儿 ，中华民族的娃！,俩小之：中国制造，天之骄子，宇宙宠儿 ，中华民族的娃！,0,0,d3f30e22ecead375,False
5144954504219936,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:43:25+08:00,2.224,comment,1,恭喜恭喜,恭喜恭喜,0,0,63539546c41e84ae,False
5144954507628222,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:43:26+08:00,2.224,comment,1,拼一载春秋，博一生无悔,拼一载春秋，博一生无悔,0,0,9252287ba883b8e7,False
5144955513738485,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:47:26+08:00,2.291,comment,1,每天都来看看你哦,每天都来看看你哦,0,0,e1a6c4ac2eeb18cc,False
5144956936128726,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:53:05+08:00,2.385,comment,1,确实很不错,确实很不错,0,0,52154630ba957d42,False
5145098434906332,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-17 08:15:21+08:00,11.756,comment,1,看完了。确实不错,看完了。确实不错,0,0,66d74e1b981fbb82,False
5145103553006121,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-17 08:35:41+08:00,12.095,comment,1,每天开心快乐,每天开心快乐,0,0,9252287ba883b8e7,False
5144961725497820,5144959007590997,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:12:06+08:00,2.702,comment,1,哇，祝贺莎莎,哇，祝贺莎莎,0,0,98b5266ab536bb03,False
5144965236131855,5144959007590997,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:26:04+08:00,2.934,comment,1,哈喽,哈喽,0,0,83fc0747ad6c37a8,False
5144961859715374,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:12:38+08:00,2.711,comment,1,晚安(*-ω-*)ノ,晚安(*-ω-*)ノ,0,0,0ae0752478e35b2e,False
5144968717927040,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:39:53+08:00,3.165,comment,1,晚安💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤,晚安💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤,0,0,14f5636af1e90fab,False
5145093829820925,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-17 07:57:02+08:00,11.451,comment,1,加油,加油,0,0,d7c781034852b4ad,False
5145134010466536,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-17 10:36:42+08:00,14.112,comment,1,18号的2000分要过期了，等不到周二发布世界排名，当2天的世一，最短命世一,18号的2000分要过期了，等不到周二发布世界排名，当2天的世一，最短命世一,0,0,d6de8dd3c06ccb49,False
5170301855861539,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:24:44+08:00,0.412,comment,1,恭喜王楚钦！！！,恭喜王楚钦！！！,11,0,315acc240fd3a183,False
5170301941847328,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:25:05+08:00,0.418,comment,1,证明了自己,证明了自己,17,0,24de13238eed1838,False
5170302736665529,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:28:15+08:00,0.471,comment,1,非常棒,非常棒,3,0,fc90d0278bc3dee2,False
5170304014094219,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:33:19+08:00,0.555,comment,1,恭喜楚钦，你最棒,恭喜楚钦，你最棒,4,0,3770f47b10f06f7d,False
5170309563155703,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:55:22+08:00,0.923,comment,1,国乒男队需要他抗大旗，有三大赛冠军即是证明了他自己。加油！,国乒男队需要他抗大旗，有三大赛冠军即是证明了他自己。加油！,7,0,45f5331083c3a5a8,False
5170310480396323,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:59:00+08:00,0.983,comment,1,太棒了楚钦！！！,太棒了楚钦！！！,1,0,8cdf8770c163f22f,False
5170325731679904,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 22:59:37+08:00,1.994,comment,1,不容易，恭喜🎊楚钦,不容易，恭喜🎊楚钦,1,0,3c2c0a9c50c39469,False
5170339219769508,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 23:53:13+08:00,2.887,comment,1,王楚钦牛逼,王楚钦牛逼,2,0,c2bb613f0adb722a,False
5170576748188162,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-26 15:37:04+08:00,18.618,comment,1,勇者无惧！王楚钦继续加油！,勇者无惧！王楚钦继续加油！,1,0,1822c24df0e0fea5,False
5170326912636636,5170326881439242,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 23:04:19+08:00,2.072,comment,1,我来啦,我来啦,1,0,6c62cd090a884517,False
5170326998095313,5170326881439242,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 23:04:39+08:00,2.078,comment,1,继续加油,继续加油,0,0,53dcb067d4687963,False
5170327024042900,5170326881439242,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 23:04:45+08:00,2.079,comment,1,很棒,很棒,0,0,53dcb067d4687963,False
5188275909952015,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:47:12+08:00,1.287,comment,1,继续加油吧,继续加油吧,1,0,f666dbaa04d7e702,False
5188276053083949,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:47:47+08:00,1.296,comment,1,王楚钦超级棒,王楚钦超级棒,1,0,8d5ff151d480c4c6,False
5188276245497978,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:48:33+08:00,1.309,comment,1,继续加油！,继续加油！,1,0,29d256c28d8ff5bb,False
5188276344326450,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:48:57+08:00,1.316,comment,1,太厉害了后面也加油呀,太厉害了后面也加油呀,1,0,5c3de14f174ce143,False
5188276491390845,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:49:32+08:00,1.326,comment,1,好精彩啊继续加油吧,好精彩啊继续加油吧,1,0,efb745d7f9c3f84b,False
5188276583662672,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:49:54+08:00,1.332,comment,1,期待后续比赛,期待后续比赛,1,0,6ace93fde54e45d4,False
5188276736757521,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:50:30+08:00,1.342,comment,1,哇塞太厉害了 继续加油,哇塞太厉害了 继续加油,1,0,27a0c100b5d7cf01,False
5188276734399373,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:50:30+08:00,1.342,comment,1,王楚钦继续加油啊,王楚钦继续加油啊,1,0,0bd4269e23018639,False
5188277151991260,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:52:09+08:00,1.369,comment,1,王楚钦继续加油啊,王楚钦继续加油啊,1,0,c991674bab2695ad,False
5188277814428626,5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:54:47+08:00,1.413,comment,1,恭喜恭喜恭喜,恭喜恭喜恭喜,1,0,0ea0206c36aa1828,False
5188276373947644,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:49:04+08:00,1.318,comment,1,小智又输了,小智又输了,0,0,a153cb55f26463e4,False
5188277359610894,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:52:59+08:00,1.383,comment,1,王楚钦好厉害呀,王楚钦好厉害呀,0,0,e5c9ff8d636bc7a4,False
5188277772747920,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:54:37+08:00,1.41,comment,1,我们国家乒乓球好厉害,我们国家乒乓球好厉害,0,0,14cfb8ef07581485,False
5188278581461016,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:57:49+08:00,1.464,comment,1,今天他火力全开,今天他火力全开,0,0,27c22cabf85f2bd4,False
5188280062577230,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:03:43+08:00,1.562,comment,1,都要加油⛽,都要加油⛽,0,0,beab18a17c7f2057,False
5188280754115424,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:06:28+08:00,1.608,comment,1,太有实力了！继续加油,太有实力了！继续加油,0,0,cd522b5b7638dfa2,False
5188281056106435,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:07:40+08:00,1.628,comment,1,我感觉对于他来说是一个魔咒了,我感觉对于他来说是一个魔咒了,0,0,d547639a838d0c05,False
5188290153546190,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:43:48+08:00,2.23,comment,1,厉害了王楚钦,厉害了王楚钦,0,0,ace17f192d5def2d,False
5188304417063160,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 13:40:29+08:00,3.175,comment,1,王楚钦打的好,王楚钦打的好,0,0,70ad4128f8e5b12c,False
5188337082042991,5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 15:50:18+08:00,5.338,comment,1,继续加油吧。,继续加油吧。,0,0,8276ed823a65981e,False
5188284190036243,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:20:07+08:00,1.835,comment,1,哇哇哇哇太棒啦,哇哇哇哇太棒啦,0,0,16c589c2c7486bdb,False
5188285027582831,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:23:27+08:00,1.891,comment,1,太棒了太棒了,太棒了太棒了,0,0,2d6ee6d7f7ad58ce,False
5188288807441040,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:38:28+08:00,2.141,comment,1,恭喜王楚钦,恭喜王楚钦,0,0,51235a4d41dd49ed,False
5188288874023023,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 12:38:44+08:00,2.146,comment,1,王楚钦太棒啦！恭喜王楚钦！,王楚钦太棒啦！恭喜王楚钦！,0,0,06ce7b6c3aaf6c15,False
5188298513582601,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 13:17:02+08:00,2.784,comment,1,恭喜王楚钦,恭喜王楚钦,0,0,e0dfa459b67ba474,False
5188302429751457,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 13:32:36+08:00,3.043,comment,1,恭喜王楚钦夺冠！,恭喜王楚钦夺冠！,0,0,11fdefca0716e43e,False
5188307438274734,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 13:52:30+08:00,3.375,comment,1,恭喜恭喜夺冠,恭喜恭喜夺冠,0,0,bf75061e9e046eaa,False
5188310001780382,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 14:02:41+08:00,3.545,comment,1,哇塞 太棒啦 恭喜恭喜,哇塞 太棒啦 恭喜恭喜,0,0,f35e0c01a70cef0f,False
5188335977105597,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 15:45:54+08:00,5.265,comment,1,我的天王楚钦好厉害,我的天王楚钦好厉害,0,0,c6fba972a633b3e6,False
5188405383660886,5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 20:21:42+08:00,9.862,comment,1,恭喜王楚钦,恭喜王楚钦,0,0,0c6532d0826ee6d1,False
5188346320258170,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:27:00+08:00,5.95,comment,1,又刷到你了,又刷到你了,1,0,6218f8c13011418d,False
5188347236718167,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:30:39+08:00,6.011,comment,1,感谢博主分享,感谢博主分享,1,0,0beced20697258d9,True
5188347538704793,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:31:51+08:00,6.031,comment,1,恭喜夺冠,恭喜夺冠,1,0,ecf4e510527a9aa6,False
5188347785909728,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:32:50+08:00,6.047,comment,1,还有吗？没看够呢,还有吗？没看够呢,1,0,80886310e7229db7,False
5188348247282687,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:34:40+08:00,6.078,comment,1,博主又在热门了,博主又在热门了,1,0,7c57d083d81441af,False
5188349305555924,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:38:52+08:00,6.148,comment,1,支持一下,支持一下,1,0,a25b09cf9dd92b6b,True
5188349750677284,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:40:38+08:00,6.177,comment,1,终于更新了，开心,终于更新了，开心,1,0,d53332e0112588b4,False
5188351139512549,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 16:46:08+08:00,6.269,comment,1,感谢分享,感谢分享,1,0,90f84070a6abf49f,True
5188366628294507,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 17:47:42+08:00,7.295,comment,1,仔细看了一下,仔细看了一下,0,0,a39a8e1658ce70f0,False
5188598069988827,5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-15 09:07:22+08:00,22.623,comment,1,期待北京大满贯,期待北京大满贯,2,0,6033dc6f2e404194,False
5218488520023385,5218488478073963,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-05 20:41:21+08:00,0.689,comment,1,111,111,0,0,650fa18ebd59b868,True
5218495260527347,5218488478073963,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-05 21:08:08+08:00,1.136,comment,1,11,11,0,0,650fa18ebd59b868,True
