post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,source_keyword,content_type,text_raw,text_clean,likes,comments,shares,post_url,creator_hash,is_possible_ad,sentiment_polarity,sentiment_category,sentiment_category_secondary,sentiment_intensity,is_mixed,sentiment_score,topic_tags,viewpoint,confidence,rationale,model
5132178425908421,loss_20250208_singapore_liang,王楚钦,loss,WTT新加坡大满贯2025男单半决赛,WTT Grand Smash,semifinal,梁靖崑,2025-02-08T20:30:00+08:00,2025-02-09T20:30:00+08:00,2025-02-09 16:35:51+08:00,20.098,王楚钦 梁靖崑 2025年2月8日,post,#周雨##梁靖崑4比3王楚钦#周雨直播（2025年2月8日-Cut部分）【周雨：梁靖崑4比3王楚钦，说说俩人打得好的点】{PS：文字内容手打，如有文字或内容错误请评论指正，感谢}周雨：今天我觉得梁靖崑啊和大头，我就说他俩哪几个点打的是嗯好的，像嗯大头，我跟梁俨苧一直在聊天，说大头的暂停，一直为什么一直不早叫啊，但是拖到第六局的时候，6:9的时候叫了暂停那个比分我俩还说呢，这个比分叫暂停啊，是不是有点晚了啊，当时我俩还是这样判断的，然后结果他要完，暂停之后连赢5分啊，连赢5分，所以说，有的时候这个暂停还是起到了一些啊，心态上的一些变化啊，包括梁靖崑啊，他在暂停之后那几分的出手啊，多少是受王楚钦这个暂停的影响啊，自己啊就是在那几分的处理上，梁靖崑显得稍微的啊，没有去加速而选择我记得应该是嗯8:9那个球吧，还是9:7那个球，是梁靖崑主动上手拉的，但后来选择最后拉一个高吊转的，但被被大头一个正手反拉啊，那个球打的非常的极限，打的非常的极限，那局啊大头的那个暂停，在9:6落后的情况下，要完暂停还是起了一些效果，所以说，我觉得梁靖崑可以总结的就是，第六局啊，被叫暂停之后他的心态的波动啊，我觉得这个时候，可能没有王楚钦处理的更好啊然后随后他俩打到决胜局，决胜局俩人一直是你追我赶啊，你追我赶，打的都非常激烈，非常紧张，大头今天我觉得他的发挥其实是不错的啊，只是说他今天的进攻啊，包括他的主动上手打的有点凶，打凶的呃，可能性就是，今天梁靖崑反手防守，防的太好了很多的啊感觉要拉死，梁靖崑的球，都被梁靖崑反手防过来了，所以说我觉得大头在嗯这些节点上啊，可能是需要啊去加高质量的，他一加高质量，无谓失误当然就出来了啊，无谓失误就出来了所以说整体上，我是觉得两个人发挥都很好啊，但是如果说嗯，大头不是被梁靖崑去啊，防了几个回头之后，可能他的出手会更自如一些啊，不会因为被防了回头之后，而去拼命的加质量，我是觉得今天梁靖崑啊，防御防的是真的真的是很厚实啊，整体的防御防的特别好，每个人都有打好的点啊，所以说两个人都很棒，对啊哪有什么失败者，都达到都达到关键分了，对不对。 胖头莎昱_的微博视频,#周雨##梁靖崑4比3王楚钦#周雨直播（2025年2月8日-Cut部分）【周雨：梁靖崑4比3王楚钦，说说俩人打得好的点】{PS：文字内容手打，如有文字或内容错误请评论指正，感谢}周雨：今天我觉得梁靖崑啊和大头，我就说他俩哪几个点打的是嗯好的，像嗯大头，我跟梁俨苧一直在聊天，说大头的暂停，一直为什么一直不早叫啊，但是拖到第六局的时候，6:9的时候叫了暂停那个比分我俩还说呢，这个比分叫暂停啊，是不是有点晚了啊，当时我俩还是这样判断的，然后结果他要完，暂停之后连赢5分啊，连赢5分，所以说，有的时候这个暂停还是起到了一些啊，心态上的一些变化啊，包括梁靖崑啊，他在暂停之后那几分的出手啊，多少是受王楚钦这个暂停的影响啊，自己啊就是在那几分的处理上，梁靖崑显得稍微的啊，没有去加速而选择我记得应该是嗯8:9那个球吧，还是9:7那个球，是梁靖崑主动上手拉的，但后来选择最后拉一个高吊转的，但被被大头一个正手反拉啊，那个球打的非常的极限，打的非常的极限，那局啊大头的那个暂停，在9:6落后的情况下，要完暂停还是起了一些效果，所以说，我觉得梁靖崑可以总结的就是，第六局啊，被叫暂停之后他的心态的波动啊，我觉得这个时候，可能没有王楚钦处理的更好啊然后随后他俩打到决胜局，决胜局俩人一直是你追我赶啊，你追我赶，打的都非常激烈，非常紧张，大头今天我觉得他的发挥其实是不错的啊，只是说他今天的进攻啊，包括他的主动上手打的有点凶，打凶的呃，可能性就是，今天梁靖崑反手防守，防的太好了很多的啊感觉要拉死，梁靖崑的球，都被梁靖崑反手防过来了，所以说我觉得大头在嗯这些节点上啊，可能是需要啊去加高质量的，他一加高质量，无谓失误当然就出来了啊，无谓失误就出来了所以说整体上，我是觉得两个人发挥都很好啊，但是如果说嗯，大头不是被梁靖崑去啊，防了几个回头之后，可能他的出手会更自如一些啊，不会因为被防了回头之后，而去拼命的加质量，我是觉得今天梁靖崑啊，防御防的是真的真的是很厚实啊，整体的防御防的特别好，每个人都有打好的点啊，所以说两个人都很棒，对啊哪有什么失败者，都达到都达到关键分了，对不对。 胖头莎昱_的微博视频,6,0,1,https://m.weibo.cn/detail/5132178425908421,7b9bd68260e54886,False,positive,理性分析,支持鼓励,3,True,0.6,"[""技战术"", ""心理心态"", ""赛果""]",双方发挥都出色，虽输球但王楚钦表现不错，无失败者。,0.85,文本大半为技战术分析，最后表达两人都棒、无失败者，呈现理性分析为主、支持鼓励为辅的混合特征。,deepseek-v4-pro
5157244875313305,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-19 20:40:58+08:00,0.683,王楚钦 卡尔德拉诺 2025年4月19日,post,#雨果巴西首位进入乒乓世界杯运动员#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转战胜中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乒乓球的历史性突破。 ,#雨果巴西首位进入乒乓世界杯运动员#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转战胜中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乒乓球的历史性突破。,6,0,0,https://m.weibo.cn/detail/5157244875313305,cb0e612076b8d8be,False,neutral,中性陈述,,1,False,0.0,"[""赛果"", ""历史纪录""]",客观转述雨果创造巴西乒乓球历史的事实。,0.85,文本为纯赛果与纪录转述，无主观情绪，情感强度极弱，属中性陈述。,deepseek-v4-pro
5157286419891719,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-19 23:26:03+08:00,3.434,王楚钦 卡尔德拉诺 2025年4月19日,post,#王楚钦说为什么全是擦网#王楚钦在2025年4月19日澳门乒乓球世界杯男单半决赛中，以3-4惜败巴西选手雨果·卡尔德拉诺，赛后因多次关键球出现擦网现象感叹“为什么全是擦网”。这场比赛中，双方战至决胜局10-10后，王楚钦在最后两分因主动失误告负，而雨果的战术以稳守相持为主，多次擦网得分成为影响比赛节奏的因素之一。,#王楚钦说为什么全是擦网#王楚钦在2025年4月19日澳门乒乓球世界杯男单半决赛中，以3-4惜败巴西选手雨果·卡尔德拉诺，赛后因多次关键球出现擦网现象感叹“为什么全是擦网”。这场比赛中，双方战至决胜局10-10后，王楚钦在最后两分因主动失误告负，而雨果的战术以稳守相持为主，多次擦网得分成为影响比赛节奏的因素之一。,0,0,0,https://m.weibo.cn/detail/5157286419891719,59d139f074470498,False,negative,失望惋惜,,3,False,-0.6,"[""赛果"", ""心理心态"", ""技战术""]",对关键分擦网导致失利感到遗憾和无奈。,0.9,文本转述王楚钦惜败后对擦网的感叹，透露出对失利的不甘和惋惜，但非激烈批评。,deepseek-v4-pro
5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-19 23:57:26+08:00,3.957,王楚钦3比4卡尔德拉诺 2025澳门世界杯,post,2025澳门世界杯｜4月19日【男单半决赛】#王楚钦# 合集📥▫️赛前热身记录网页链接双刀流网页链接😏 网页链接哎呀呀网页链接｜图片/动图踢球网页链接🏓男单半决赛（3:4雨果·卡尔德拉诺🇧🇷 ）📝赛事结果网页链接📝比赛记录网页链接｜比赛咪咕解说网页链接央视解说网页链接优酷解说网页链接 网页链接腾讯解说网页链接清流网页链接相持网页链接拉住了网页链接相持落点网页链接拉不穿网页链接｜视频出场网页链接地胶坏网页链接 网页链接“呀” 网页链接“come on” 网页链接“没人能拉穿你” 网页链接打笑了 网页链接抱抱 网页链接｜图片中体 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接饭拍 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接sorry  网页链接小宝 网页链接  网页链接细节 网页链接  网页链接格局 网页链接捂脸 网页链接摸摸小狗 网页链接  网页链接  网页链接  网页链接  网页链接蹲着小小个 网页链接  网页链接河豚 网页链接  网页链接馋身子 网页链接最棒的 网页链接  网页链接蒙眼 网页链接眼睛亮亮的 网页链接在你身后 网页链接小舌头 网页链接舞蹈生 网页链接  网页链接背影 网页链接起飞咯 网页链接揪裤衩 网页链接｜动图挥拳 网页链接傻么耶 网页链接小小老子 网页链接头头辛苦啦 网页链接🚶赛后蹲着笑 网页链接  网页链接  网页链接  网页链接  网页链接整理退场 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接  网页链接呼气 网页链接  网页链接  网页链接“全是擦网” 网页链接  网页链接💔 网页链接  网页链接  网页链接  网页链接  网页链接  网页链接｜图片中体 网页链接📝妹妹：加油 网页链接,2025澳门世界杯｜4月19日【男单半决赛】#王楚钦# 合集📥▫️赛前热身记录 双刀流 😏 哎呀呀 ｜图片/动图踢球 🏓男单半决赛（3:4雨果·卡尔德拉诺🇧🇷 ）📝赛事结果 📝比赛记录 ｜比赛咪咕解说 央视解说 优酷解说 腾讯解说 清流 相持 拉住了 相持落点 拉不穿 ｜视频出场 地胶坏 “呀” “come on” “没人能拉穿你” 打笑了 抱抱 ｜图片中体 饭拍 sorry 小宝 细节 格局 捂脸 摸摸小狗 蹲着小小个 河豚 馋身子 最棒的 蒙眼 眼睛亮亮的 在你身后 小舌头 舞蹈生 背影 起飞咯 揪裤衩 ｜动图挥拳 傻么耶 小小老子 头头辛苦啦 🚶赛后蹲着笑 整理退场 呼气 “全是擦网” 💔 ｜图片中体 📝妹妹：加油,140,8,21,https://m.weibo.cn/detail/5157294321434628,4d685be2a2b4abe6,False,positive,支持鼓励,,3,False,0.6,"[""赛果"", ""未来展望""]",记录比赛细节并表达对王楚钦的心疼与支持，鼓励继续加油。,0.85,文本虽包含失利赛果，但以亲昵称呼、心疼表情和加油语句为主，整体表达支持鼓励，强度中等。,deepseek-v4-pro
5157315170797112,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 01:20:18+08:00,5.338,王楚钦 卡尔德拉诺 2025年4月19日,post,#王楚钦说为什么全是擦网#在2025年4月19日#乒乓球澳门世界杯#门乒乓球世界杯男单半决赛里，王楚钦与雨果·卡尔德拉诺激战七局，最终3-4惜败，无缘决赛。比赛胶着，决胜局尤为激烈，10平后王楚钦曾挽救赛点，但雨果凭借一记擦边球拿到赛点并最终锁定胜局。 赛后王楚钦情绪激动，仰天长叹“为什么全是擦网”，引发热议。其实在乒乓球比赛中，擦网球的判定遵循明确规则，球擦网后若仍落到有效区域，比赛继续，该球有效 ，裁判的判罚以这个规则为依据。球员在比赛里遇到擦网球是正常现象，关键在于迅速调整心态和战术，避免受其过多干扰。王楚钦虽输掉这场比赛，但此前他表现出色，在多场赛事中展现出强大实力。一次失利不会掩盖他的能力和潜力，期待他总结经验，未来在赛场上有更精彩的发挥。#热点科普##乒乓球澳门世界杯# 万事兴隆龙的微博视频,#王楚钦说为什么全是擦网#在2025年4月19日#乒乓球澳门世界杯#门乒乓球世界杯男单半决赛里，王楚钦与雨果·卡尔德拉诺激战七局，最终3-4惜败，无缘决赛。比赛胶着，决胜局尤为激烈，10平后王楚钦曾挽救赛点，但雨果凭借一记擦边球拿到赛点并最终锁定胜局。 赛后王楚钦情绪激动，仰天长叹“为什么全是擦网”，引发热议。其实在乒乓球比赛中，擦网球的判定遵循明确规则，球擦网后若仍落到有效区域，比赛继续，该球有效 ，裁判的判罚以这个规则为依据。球员在比赛里遇到擦网球是正常现象，关键在于迅速调整心态和战术，避免受其过多干扰。王楚钦虽输掉这场比赛，但此前他表现出色，在多场赛事中展现出强大实力。一次失利不会掩盖他的能力和潜力，期待他总结经验，未来在赛场上有更精彩的发挥。#热点科普##乒乓球澳门世界杯# 万事兴隆龙的微博视频,50,156,0,https://m.weibo.cn/detail/5157315170797112,0e08780e8a103174,False,neutral,理性分析,失望惋惜,2,True,0.0,"[""技战术"", ""心理心态"", ""赛果""]",擦网球是比赛正常现象，输球不掩实力，应总结经验向前看。,0.85,文本客观科普擦网规则并中性陈述赛况，虽提及惋惜但整体以理性分析为主，混合了失望与鼓励但正负相抵，故判中性。,deepseek-v4-pro
5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 12:06:41+08:00,16.111,王楚钦 卡尔德拉诺 2025年4月19日,post,#巴西乒协说雨果创造了历史#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乃至南美洲乒乓球的历史。这一胜利不仅是雨果个人职业生涯的里程碑，也打破了乒乓球世界大赛长期由亚洲和欧洲选手主导的格局。#林诗栋说期待与雨果的决赛##林诗栋雨果男单争冠# 纵情球场的微博视频,#巴西乒协说雨果创造了历史#在2025年4月19日举行的澳门乒乓球世界杯男单半决赛中，巴西选手雨果·卡尔德拉诺以4-3逆转中国选手王楚钦，成为首位闯入乒乓球世界杯男单决赛的巴西运动员，创造了巴西乃至南美洲乒乓球的历史。这一胜利不仅是雨果个人职业生涯的里程碑，也打破了乒乓球世界大赛长期由亚洲和欧洲选手主导的格局。#林诗栋说期待与雨果的决赛##林诗栋雨果男单争冠# 纵情球场的微博视频,47,16,1,https://m.weibo.cn/detail/5157477838489427,4acbf96b14156b59,False,neutral,中性陈述,,1,False,0.0,"[""赛果"", ""对手"", ""历史纪录""]",转述赛果与对手创造历史的事实。,0.8,文本以新闻口吻客观陈述赛果及对手成就，无主观情绪词，纯信息传递，极性中立。,deepseek-v4-pro
5198538988329927,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:29:02+08:00,0.151,王楚钦 张本智和 2025年8月11日,post,#张本美和恭喜哥哥夺冠#张本美和在Instagram上发文祝贺哥哥张本智和夺冠，并表示感谢。张本智和在2025年8月11日的WTT横滨冠军赛中以4:2战胜王楚钦夺得男单冠军，赛后脱衣庆祝引发热议。 ,#张本美和恭喜哥哥夺冠#张本美和在Instagram上发文祝贺哥哥张本智和夺冠，并表示感谢。张本智和在2025年8月11日的WTT横滨冠军赛中以4:2战胜王楚钦夺得男单冠军，赛后脱衣庆祝引发热议。,8,1,0,https://m.weibo.cn/detail/5198538988329927,4766b55c7e6f13ba,False,neutral,中性陈述,,1,False,0.0,"[""赛果"", ""对手""]",转述张本美和祝贺哥哥夺冠的事实。,0.95,文本为客观转述张本美和社媒动态，无对王楚钦的情感表达，属中性陈述。,deepseek-v4-pro
5198539395436067,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:30:39+08:00,0.177,王楚钦 张本智和 2025年8月11日,post,#张本智和男单冠军#2025年8月11日，日本选手张本智和在WTT横滨冠军赛男单决赛中，以 4-2（11-9、11-5、11-8、9-11、11-13、11-4） 击败中国选手王楚钦，夺得冠军。这是张本智和职业生涯首个WTT冠军赛级别的单打冠军，也是他时隔三年再获国际赛事单打冠军。 张本智和男单冠军 ,#张本智和男单冠军#2025年8月11日，日本选手张本智和在WTT横滨冠军赛男单决赛中，以 4-2（11-9、11-5、11-8、9-11、11-13、11-4） 击败中国选手王楚钦，夺得冠军。这是张本智和职业生涯首个WTT冠军赛级别的单打冠军，也是他时隔三年再获国际赛事单打冠军。 张本智和男单冠军,3,1,0,https://m.weibo.cn/detail/5198539395436067,10ed5a42af93d09d,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",客观转述张本智和夺冠赛果及比分,0.9,纯客观转述比赛结果与数据，无任何情感表达或评价，属于典型中性陈述。,deepseek-v4-pro
