post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,source_keyword,content_type,text_raw,text_clean,likes,comments,shares,post_url,creator_hash,is_possible_ad,sentiment_polarity,sentiment_category,sentiment_category_secondary,sentiment_intensity,is_mixed,sentiment_score,topic_tags,viewpoint,confidence,rationale,model
5170326881439242,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 23:04:11+08:00,2.07,王楚钦 卡尔德拉诺 2025年5月25日,post,#王楚钦成首位00后男单世界冠军#2025年5月25日，中国乒乓球选手王楚钦在多哈世乒赛男单决赛中以4:1战胜巴西选手雨果·卡尔德拉诺，首次夺得世乒赛男单冠军，成为世界乒坛首位“00后”男单世界冠军。这一胜利标志着他在职业生涯中的重大突破，也填补了其三大赛（奥运会、世乒赛、世界杯）单打冠军的空白。,#王楚钦成首位00后男单世界冠军#2025年5月25日，中国乒乓球选手王楚钦在多哈世乒赛男单决赛中以4:1战胜巴西选手雨果·卡尔德拉诺，首次夺得世乒赛男单冠军，成为世界乒坛首位“00后”男单世界冠军。这一胜利标志着他在职业生涯中的重大突破，也填补了其三大赛（奥运会、世乒赛、世界杯）单打冠军的空白。,5,4,0,https://m.weibo.cn/detail/5170326881439242,53dcb067d4687963,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""历史纪录""]",王楚钦首夺世乒赛男单冠军，成为首位00后世界冠军，填补大赛空白，令人自豪。,0.95,文本报道夺冠并强调历史性突破，充满自豪与骄傲，情感强烈且单一。议题聚焦赛果和历史纪录。,deepseek-v4-pro
5170443058939332,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-26 06:45:50+08:00,9.764,王楚钦 卡尔德拉诺 2025年5月25日,post,#王楚钦成首位00后男单世界冠军#在2025年5月25日多哈世界乒乓球锦标赛男单决赛上，王楚钦以4 - 1战胜巴西选手雨果·卡尔德拉诺，首夺世乒赛男单冠军，成为首位“00后”男单世界冠军。王楚钦2000年出生，是国乒运动员。这是他第六次参加乒乓球三大赛单打，此前成绩不佳，2021年世乒赛止步1/8决赛，2023年获亚军，2024年世界杯四强，同年奥运会止步1/16决赛，2025年澳门世界杯四强，还在该届世界杯半决赛输给雨果。此次夺冠意义重大，他不仅打破外界质疑，还刷新个人职业生涯三项纪录：成为首位“00后”男单世界冠军；是中国第一位左手持拍的世乒赛单打冠军；达成世乒赛金满贯，单打、男双、混双、男团均获冠军。王楚钦赛后释放压力，解开多年心结。未来他的目标或是实现三大赛全部夺冠，在奥运封王，成为国乒下一位大满贯球员 等日出的白月光的微博视频,#王楚钦成首位00后男单世界冠军#在2025年5月25日多哈世界乒乓球锦标赛男单决赛上，王楚钦以4 - 1战胜巴西选手雨果·卡尔德拉诺，首夺世乒赛男单冠军，成为首位“00后”男单世界冠军。王楚钦2000年出生，是国乒运动员。这是他第六次参加乒乓球三大赛单打，此前成绩不佳，2021年世乒赛止步1/8决赛，2023年获亚军，2024年世界杯四强，同年奥运会止步1/16决赛，2025年澳门世界杯四强，还在该届世界杯半决赛输给雨果。此次夺冠意义重大，他不仅打破外界质疑，还刷新个人职业生涯三项纪录：成为首位“00后”男单世界冠军；是中国第一位左手持拍的世乒赛单打冠军；达成世乒赛金满贯，单打、男双、混双、男团均获冠军。王楚钦赛后释放压力，解开多年心结。未来他的目标或是实现三大赛全部夺冠，在奥运封王，成为国乒下一位大满贯球员 等日出的白月光的微博视频,333,11,12,https://m.weibo.cn/detail/5170443058939332,2a6af08c008ffa8d,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""历史纪录"", ""未来展望""]",祝贺王楚钦创造历史，打破质疑，期待大满贯。,0.95,文本详细列举历史性成就，情绪振奋，强调意义与未来目标，自豪感强烈。,deepseek-v4-pro
5170505628779714,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-26 10:54:28+08:00,13.908,王楚钦 卡尔德拉诺 2025年5月25日,post,【#王楚钦说仿佛心头多年的结解开了#】据新华社消息，2025年5月25日，中国选手王楚钦在多哈举行的2025年世界乒乓球锦标赛男子单打决赛中，以4比1击败巴西选手雨果·卡尔德拉诺，首次夺得世乒赛男单冠军。赛后采访中，当被问到当下心情，王楚钦说：“仿佛心头多年的结解开了。”对于这场比赛，他一直对自己说没有压力，“就像平常的比赛，正因为有这样的心态、专注度，才有了今天这样一场决赛。”#新青年体育# 青豆视频的微博视频,【#王楚钦说仿佛心头多年的结解开了#】据新华社消息，2025年5月25日，中国选手王楚钦在多哈举行的2025年世界乒乓球锦标赛男子单打决赛中，以4比1击败巴西选手雨果·卡尔德拉诺，首次夺得世乒赛男单冠军。赛后采访中，当被问到当下心情，王楚钦说：“仿佛心头多年的结解开了。”对于这场比赛，他一直对自己说没有压力，“就像平常的比赛，正因为有这样的心态、专注度，才有了今天这样一场决赛。”#新青年体育# 青豆视频的微博视频,3,0,0,https://m.weibo.cn/detail/5170505628779714,17664e5761f556ad,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""心理心态"", ""历史纪录""]",祝贺王楚钦首夺世乒赛男单冠军，其心态突破令人振奋。,0.9,文本转述夺冠消息和‘心头结解开’的积极表态，以自豪骄傲为主，强度中等，无混合情绪。,deepseek-v4-pro
5188269088444237,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:20:07+08:00,0.835,王楚钦 张本智和 2025年7月14日,post,#王楚钦vs张本智和#2025年7月14日，WTT美国大满贯男子单打决赛上演了王楚钦与张本智和的对决。最终王楚钦发挥出色，以4-0的比分战胜张本智和，夺得男单冠军。这也是王楚钦职业生涯第三次夺得WTT大满贯男单冠军。这是两人职业生涯第14次对决，此前13次交手中王楚钦11胜2负，占据明显优势，且本次比赛前已对张本智和取得7连胜。 王楚钦vs张本智和,#王楚钦vs张本智和#2025年7月14日，WTT美国大满贯男子单打决赛上演了王楚钦与张本智和的对决。最终王楚钦发挥出色，以4-0的比分战胜张本智和，夺得男单冠军。这也是王楚钦职业生涯第三次夺得WTT大满贯男单冠军。这是两人职业生涯第14次对决，此前13次交手中王楚钦11胜2负，占据明显优势，且本次比赛前已对张本智和取得7连胜。 王楚钦vs张本智和,16,14,0,https://m.weibo.cn/detail/5188269088444237,1d9c158a1a07eab9,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""历史纪录""]",为王楚钦4-0夺冠和第三次大满贯成就感到自豪。,0.95,文本明确表达夺冠和纪录成就，用“发挥出色”“夺得冠军”等词体现强烈自豪感。,deepseek-v4-pro
5188270560379970,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:25:58+08:00,0.933,王楚钦 张本智和 2025年7月14日,post,#王楚钦4比0张本智和#张本智和你真是破不了这个心魔呢，王楚钦这次厉害了，我们乒乓球从来没有必然，都是运动员一路努力的结果，谁说就一定是中国夺冠，那么多拼抢，运动员训练这么辛苦，再次恭喜男乒了！！！王楚钦与张本智和交手记录又更新了，截至2025年7月14日，双方共计对决14次。王楚钦占据明显优势，取得了12胜2负的战绩。 王楚钦4比0张本智和,#王楚钦4比0张本智和#张本智和你真是破不了这个心魔呢，王楚钦这次厉害了，我们乒乓球从来没有必然，都是运动员一路努力的结果，谁说就一定是中国夺冠，那么多拼抢，运动员训练这么辛苦，再次恭喜男乒了！！！王楚钦与张本智和交手记录又更新了，截至2025年7月14日，双方共计对决14次。王楚钦占据明显优势，取得了12胜2负的战绩。 王楚钦4比0张本智和,20,20,0,https://m.weibo.cn/detail/5188270560379970,a046862810625063,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""心理心态"", ""对手""]",为王楚钦大胜感到骄傲，强调努力的价值，并调侃对手心魔。,0.9,文本表达强烈骄傲与肯定，用'厉害了''恭喜'等词，提及对手心魔，情绪明显积极且强度较高，无混合情绪。,deepseek-v4-pro
5188275669305415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:46:16+08:00,1.271,王楚钦 张本智和 2025年7月14日,post,#王楚钦美国大满贯夺冠#王楚钦太棒了吧！下次也要加油哦！北京时间2025年7月14日，WTT美国大满贯男单决赛，王楚钦以4-0横扫日本选手张本智和（四局比分：11-3、11-6、12-10、11-8），夺得冠军。赛事意义：这是王楚钦职业生涯第3个WTT大满贯男单冠军（前两次为2024年新加坡、沙特大满贯），也是国乒本站赛事斩获的3项冠军之一（另两项为女双、混双）王楚钦用这场酣畅淋漓的胜利宣告：国乒的荣耀传承仍在继续！ 王楚钦美国大满贯夺冠,#王楚钦美国大满贯夺冠#王楚钦太棒了吧！下次也要加油哦！北京时间2025年7月14日，WTT美国大满贯男单决赛，王楚钦以4-0横扫日本选手张本智和（四局比分：11-3、11-6、12-10、11-8），夺得冠军。赛事意义：这是王楚钦职业生涯第3个WTT大满贯男单冠军（前两次为2024年新加坡、沙特大满贯），也是国乒本站赛事斩获的3项冠军之一（另两项为女双、混双）王楚钦用这场酣畅淋漓的胜利宣告：国乒的荣耀传承仍在继续！ 王楚钦美国大满贯夺冠,1,14,0,https://m.weibo.cn/detail/5188275669305415,e8cca40482365f91,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""爱国民族"", ""历史纪录""]",王楚钦夺冠令人振奋，为国乒荣耀骄傲。,0.95,文本以感叹和赞美为主，强调冠军和国乒荣耀，情感积极主导，无明显混合情绪。,deepseek-v4-pro
5188276585758947,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:49:53+08:00,1.331,王楚钦 美国大满贯夺冠 2025年7月14日,post,#王楚钦美国大满贯夺冠#比赛结果：北京时间2025年7月14日，WTT美国大满贯男单决赛，王楚钦以4-0横扫日本选手张本智和（四局比分：11-3、11-6、12-10、11-8），夺得冠军。 王楚钦美国大满贯夺冠 ,#王楚钦美国大满贯夺冠#比赛结果：北京时间2025年7月14日，WTT美国大满贯男单决赛，王楚钦以4-0横扫日本选手张本智和（四局比分：11-3、11-6、12-10、11-8），夺得冠军。 王楚钦美国大满贯夺冠,0,0,0,https://m.weibo.cn/detail/5188276585758947,fb734a0ec6e0c396,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",转述王楚钦美国大满贯男单决赛4-0战胜张本智和夺冠的赛果信息。,0.9,文本为纯客观赛果转述，带话题词但无情绪表达，强度极弱，属于中性陈述。,deepseek-v4-pro
5188277560672415,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:53:46+08:00,1.396,王楚钦 美国大满贯夺冠 2025年7月14日,post,中国乒乓球队 北京时间2025年7月14日，2025赛季WTT美国🇺🇸大满贯赛结束男子单打决赛，王楚钦获得冠军🏆，本场比赛，面对张本智和🇯🇵，王楚钦从心态到技术上都碾压对手，其中第3局，王楚钦在8:10落后的情况下连扳4分，成为这场比赛的关键，最终，王楚钦4:0横扫张本智和，顺利夺冠 专栏 · 洛杉矶奥运会即时图文播报,中国乒乓球队 北京时间2025年7月14日，2025赛季WTT美国🇺🇸大满贯赛结束男子单打决赛，王楚钦获得冠军🏆，本场比赛，面对张本智和🇯🇵，王楚钦从心态到技术上都碾压对手，其中第3局，王楚钦在8:10落后的情况下连扳4分，成为这场比赛的关键，最终，王楚钦4:0横扫张本智和，顺利夺冠 专栏 · 洛杉矶奥运会即时图文播报,5,0,0,https://m.weibo.cn/detail/5188277560672415,0571a3492226944b,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""心理心态"", ""技战术""]",赞扬王楚钦在决赛中碾压对手、心理和技术均表现卓越并夺冠。,0.95,文本描述王楚钦夺冠并突出心态和技术碾压，情绪为自豪赞扬，强度中等。,deepseek-v4-pro
