post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,source_keyword,content_type,text_raw,text_clean,likes,comments,shares,post_url,creator_hash,is_possible_ad,sentiment_polarity,sentiment_category,sentiment_category_secondary,sentiment_intensity,is_mixed,sentiment_score,topic_tags,viewpoint,confidence,rationale,model
5188278959477516,win_20250714_us_smash_harimoto,王楚钦,win,WTT美国大满贯2025男单决赛,WTT Grand Smash,final,张本智和,2025-07-14T10:30:00+08:00,2025-07-15T10:30:00+08:00,2025-07-14 11:59:20+08:00,1.489,王楚钦 张本智和 2025年7月14日,post,#王楚钦第3次WTT大满贯男单冠军#北京时间2025年7月14日，在WTT美国大满贯男单决赛中，王楚钦以4 - 0击败日本选手张本智和，第三次夺得WTT大满贯男单冠军。此前他还获得2024年新加坡大满贯、2024年沙特大满贯男单冠军。比赛过程● 首局：王楚钦在2 - 3落后时连得9分，以11 - 3先声夺人。● 第二局：他延续良好状态，以11 - 6再下一城。● 第三局：张本智和开局以6 - 1领先，甚至一度以10 - 8手握两个局点。但王楚钦一记反手拧拉撕开防线，随后正手爆冲追至10 - 10平，最终连救局点后反手变线得手，以12 - 10逆转获胜。● 第四局：双方战至5 - 5平，王楚钦抓住机会连得3分占据主动，尽管9 - 6领先后出现失误被追至9 - 8，但他暂停调整后稳住心态，以11 - 8终结比赛。比赛意义这场胜利进一步巩固了王楚钦在国乒中的核心地位，也让他在竞争激烈的世界排名中，获得2000分世界排名积分，在与队友的积分竞争中更具优势。过往交锋这是王楚钦和张本智和职业生涯第14次对决，此前13次交手中，王楚钦11胜2负，且已取得7连胜，占据心理和技术上的双重优势。晋级之路本次赛事王楚钦晋级过程并不轻松。1/4决赛他在先丢一局、第二局开局7 - 10落后的情况下，最后时刻连追5分逆转战胜达科·约奇克；半决赛与法国猛将F·勒布伦鏖战七局，决胜局以11 - 9惊险拿下。赛后表态王楚钦表示每一分都是拼出来的，决赛会全力以赴享受比赛。还称看清自身问题和空间，回去会总结，感谢现场支持他和中国队的球迷，觉得这次表现没让大家失望。王楚钦第3次wtt大满贯男单冠军 等日出的白月光的微博视频,#王楚钦第3次WTT大满贯男单冠军#北京时间2025年7月14日，在WTT美国大满贯男单决赛中，王楚钦以4 - 0击败日本选手张本智和，第三次夺得WTT大满贯男单冠军。此前他还获得2024年新加坡大满贯、2024年沙特大满贯男单冠军。比赛过程● 首局：王楚钦在2 - 3落后时连得9分，以11 - 3先声夺人。● 第二局：他延续良好状态，以11 - 6再下一城。● 第三局：张本智和开局以6 - 1领先，甚至一度以10 - 8手握两个局点。但王楚钦一记反手拧拉撕开防线，随后正手爆冲追至10 - 10平，最终连救局点后反手变线得手，以12 - 10逆转获胜。● 第四局：双方战至5 - 5平，王楚钦抓住机会连得3分占据主动，尽管9 - 6领先后出现失误被追至9 - 8，但他暂停调整后稳住心态，以11 - 8终结比赛。比赛意义这场胜利进一步巩固了王楚钦在国乒中的核心地位，也让他在竞争激烈的世界排名中，获得2000分世界排名积分，在与队友的积分竞争中更具优势。过往交锋这是王楚钦和张本智和职业生涯第14次对决，此前13次交手中，王楚钦11胜2负，且已取得7连胜，占据心理和技术上的双重优势。晋级之路本次赛事王楚钦晋级过程并不轻松。1/4决赛他在先丢一局、第二局开局7 - 10落后的情况下，最后时刻连追5分逆转战胜达科·约奇克；半决赛与法国猛将F·勒布伦鏖战七局，决胜局以11 - 9惊险拿下。赛后表态王楚钦表示每一分都是拼出来的，决赛会全力以赴享受比赛。还称看清自身问题和空间，回去会总结，感谢现场支持他和中国队的球迷，觉得这次表现没让大家失望。王楚钦第3次wtt大满贯男单冠军 等日出的白月光的微博视频,137,28,4,https://m.weibo.cn/detail/5188278959477516,2a6af08c008ffa8d,False,neutral,中性陈述,,1,False,0.0,"[""赛果"", ""技战术""]",详细转述王楚钦夺冠过程与赛后表态,0.9,文本客观叙述比赛过程、意义、交锋记录等，无明显情感倾向，仅作信息传递。,deepseek-v4-pro
5218488478073963,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-05 20:41:11+08:00,0.686,王楚钦 勒布伦 2025年10月5日,post,#王楚钦3冠王#2025年10月5日，WTT中国大满贯落下帷幕，中国选手王楚钦表现惊艳，成为微博热搜话题“王楚钦3冠王”的主角。在当日的男单决赛中，世界排名第一的王楚钦以4比0零封法国选手费利克斯·勒布伦，夺得男单冠军。此前，他已与搭档孙颖莎夺得混双冠军，与队友林诗栋夺得男双冠军，从而成就了本届赛事男单、男双、混双“三冠王”的壮举，同时解锁个人第四个大满贯男单冠军。国乒也继2024年之后再度包揽中国大满贯五项冠军。赛后，王楚钦表示没想到能拿到单打冠军，并对自己说：“王楚钦，你挺棒的。”他还提到本次赛事每一天都像马拉松一样，消耗精力和体力，但始终有一种责任感和使命感支撑着自己走到最后。 王楚钦3冠王,#王楚钦3冠王#2025年10月5日，WTT中国大满贯落下帷幕，中国选手王楚钦表现惊艳，成为微博热搜话题“王楚钦3冠王”的主角。在当日的男单决赛中，世界排名第一的王楚钦以4比0零封法国选手费利克斯·勒布伦，夺得男单冠军。此前，他已与搭档孙颖莎夺得混双冠军，与队友林诗栋夺得男双冠军，从而成就了本届赛事男单、男双、混双“三冠王”的壮举，同时解锁个人第四个大满贯男单冠军。国乒也继2024年之后再度包揽中国大满贯五项冠军。赛后，王楚钦表示没想到能拿到单打冠军，并对自己说：“王楚钦，你挺棒的。”他还提到本次赛事每一天都像马拉松一样，消耗精力和体力，但始终有一种责任感和使命感支撑着自己走到最后。 王楚钦3冠王,1,2,1,https://m.weibo.cn/detail/5218488478073963,650fa18ebd59b868,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""心理心态"", ""爱国民族""]",王楚钦本届大满贯表现惊艳，成就三冠王壮举，令人自豪。,0.95,文本高度赞扬王楚钦三冠王成就，情绪以自豪骄傲为主，强度较强；涉及赛果、心态和为国争光。,deepseek-v4-pro
5218647748641806,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 07:14:04+08:00,11.234,王楚钦 勒布伦 2025年10月5日,post,#王楚钦男单积分破万#2025年10月5日，在WTT中国大满贯男单决赛中，王楚钦以4-0横扫法国选手小勒布伦，夺得冠军。凭借此次夺冠，王楚钦获得2000积分，在替换掉525分的过期积分后，净增1475分，总积分达到10900分，成为新的积分规则下历史上首位积分破万的男运动员。 此前的男单世界排名积分纪录是由樊振东在2023年创造的9700分。王楚钦的这一成就，不仅巩固了他世界第一的地位，也彰显了他在世界乒坛的强大竞争力。,#王楚钦男单积分破万#2025年10月5日，在WTT中国大满贯男单决赛中，王楚钦以4-0横扫法国选手小勒布伦，夺得冠军。凭借此次夺冠，王楚钦获得2000积分，在替换掉525分的过期积分后，净增1475分，总积分达到10900分，成为新的积分规则下历史上首位积分破万的男运动员。 此前的男单世界排名积分纪录是由樊振东在2023年创造的9700分。王楚钦的这一成就，不仅巩固了他世界第一的地位，也彰显了他在世界乒坛的强大竞争力。,0,0,0,https://m.weibo.cn/detail/5218647748641806,e32a548d344b0920,False,positive,自豪骄傲,,5,False,1.0,"[""历史纪录"", ""赛果""]",王楚钦积分破万创历史，是国乒的骄傲。,0.98,文本以惊叹语气报道破纪录，使用‘横扫’‘首位’‘彰显’等正面词汇，情绪鲜明。,deepseek-v4-pro
5218656936001668,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 07:50:33+08:00,11.842,王楚钦 勒布伦 2025年10月5日,post,#国乒在北京开五金铺#“国乒在北京开五金铺”这一说法是一种形象的比喻，用来形容中国乒乓球队在北京举办的比赛中取得了金银铜多项优异的成绩，包揽了多项冠军，就像开了一家五金铺一样，收获满满。具体分析•  背景：2025年10月5日，在北京举办的WTT乒乓球大满贯赛中，中国乒乓球队表现出色，王楚钦在男单决赛中以4-0战胜法国名将菲利克斯·勒布伦，夺得男单冠军。此外，中国队还包揽了其他四个项目的冠军，实现了五冠收官，其中王楚钦成为最大赢家，收获三冠，林诗栋、孙颖莎和王曼昱也分别有出色表现。因此被形象地称为“再开五金铺”。•  意义：这一说法体现了中国乒乓球队在国际赛场上的强大实力和统治地位。通过这样的比喻，也表达了球迷对国乒的热爱和支持，以及对运动员们出色表现的赞扬。•  影响：这种说法在社交媒体上引发了广泛关注和讨论，进一步提升了乒乓球运动的热度和影响力，让更多人关注和喜爱这项运动。需要注意的是，这只是对比赛成绩的一种形象描述，并不是真的指国乒在北京开设了五金铺。 #秒懂热点就用智搜#   国乒在北京开五金铺,#国乒在北京开五金铺#“国乒在北京开五金铺”这一说法是一种形象的比喻，用来形容中国乒乓球队在北京举办的比赛中取得了金银铜多项优异的成绩，包揽了多项冠军，就像开了一家五金铺一样，收获满满。具体分析• 背景：2025年10月5日，在北京举办的WTT乒乓球大满贯赛中，中国乒乓球队表现出色，王楚钦在男单决赛中以4-0战胜法国名将菲利克斯·勒布伦，夺得男单冠军。此外，中国队还包揽了其他四个项目的冠军，实现了五冠收官，其中王楚钦成为最大赢家，收获三冠，林诗栋、孙颖莎和王曼昱也分别有出色表现。因此被形象地称为“再开五金铺”。• 意义：这一说法体现了中国乒乓球队在国际赛场上的强大实力和统治地位。通过这样的比喻，也表达了球迷对国乒的热爱和支持，以及对运动员们出色表现的赞扬。• 影响：这种说法在社交媒体上引发了广泛关注和讨论，进一步提升了乒乓球运动的热度和影响力，让更多人关注和喜爱这项运动。需要注意的是，这只是对比赛成绩的一种形象描述，并不是真的指国乒在北京开设了五金铺。 #秒懂热点就用智搜# 国乒在北京开五金铺,1,0,0,https://m.weibo.cn/detail/5218656936001668,5698d9386efeb1a8,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""爱国民族""]",为国乒包揽五金和王楚钦夺冠感到骄傲，赞扬中国乒乓球队的强大实力。,0.95,文本以比喻方式表达对国乒包揽冠军的自豪与赞扬，情感积极明确，无混合情绪。,deepseek-v4-pro
5218668143183268,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 08:35:06+08:00,12.585,王楚钦 勒布伦 2025年10月5日,post,#王楚钦王曼昱互相道喜#2025年10月5日，WTT中国大满贯男单颁奖礼上，刚以4-0横扫法国选手勒布伦夺得男单冠军的王楚钦（成就本站男单、男双、混双“三冠王”），主动向返场的女单冠军王曼昱道贺：“恭喜恭喜！”，王曼昱含笑回应：“同喜同喜！”并补充“也恭喜你呀！” 体育研究室的微博视频 ,#王楚钦王曼昱互相道喜#2025年10月5日，WTT中国大满贯男单颁奖礼上，刚以4-0横扫法国选手勒布伦夺得男单冠军的王楚钦（成就本站男单、男双、混双“三冠王”），主动向返场的女单冠军王曼昱道贺：“恭喜恭喜！”，王曼昱含笑回应：“同喜同喜！”并补充“也恭喜你呀！” 体育研究室的微博视频,2,0,0,https://m.weibo.cn/detail/5218668143183268,f45d754378aedd81,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",王楚钦与王曼昱互相祝贺夺冠，场面温馨。,0.9,文本仅客观转述颁奖礼上的互相道喜场景，无情绪倾向，为中性陈述。,deepseek-v4-pro
5218670980630420,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 08:46:23+08:00,12.773,王楚钦 勒布伦 2025年10月5日,post,#王楚钦坦言# 2025年10月5日，WTT中国大满贯男单决赛中，头号种子王楚钦以4比0横扫7号种子、法国名将费利克斯·勒布伦，夺得男单冠军的同时，也加冕本届赛事的“三冠王”[__LINK_ICON]。 本次比赛，小勒布伦淘汰了陈垣宇、陈俊菘等国乒新秀，半决赛又以4比2战胜2号种子林诗栋，气势正盛[__LINK_ICON]。而王楚钦则是在连拿混双、男双两冠后，又在半决赛中苦战七局，艰难逆转队友向鹏，跻身决赛[__LINK_ICON]。 决赛中，王楚钦开场便气势如虹，很快取得6比1领先，尽管小勒布伦奋力追赶，但王楚钦仍以11比7取得“开门红”[__LINK_ICON]。第二局王楚钦更是打出完美比分，以11比2扩大领先优势[__LINK_ICON]。第三局，王楚钦2比0领先逼迫对手请求暂停，比赛重新开始后，他仍处于上风，以11比5再下一城[__LINK_ICON]。第四局伊始，双方比分交替上升，王楚钦在6比7落后时连得5分，以11比7锁定胜局[__LINK_ICON]。 此前，王楚钦已搭档孙颖莎夺得混双冠军，携手林诗栋拿到男双金牌，加上此次男单夺冠，他成为本届WTT中国大满贯赛事中唯一一位包揽混双、男双、男单三项冠军的选手。#一分钟视频创作季##不负每一次热爱##金秋观赛季##十一动起来# 岁月静在不言中2的微博视频,#王楚钦坦言# 2025年10月5日，WTT中国大满贯男单决赛中，头号种子王楚钦以4比0横扫7号种子、法国名将费利克斯·勒布伦，夺得男单冠军的同时，也加冕本届赛事的“三冠王”[__LINK_ICON]。 本次比赛，小勒布伦淘汰了陈垣宇、陈俊菘等国乒新秀，半决赛又以4比2战胜2号种子林诗栋，气势正盛[__LINK_ICON]。而王楚钦则是在连拿混双、男双两冠后，又在半决赛中苦战七局，艰难逆转队友向鹏，跻身决赛[__LINK_ICON]。 决赛中，王楚钦开场便气势如虹，很快取得6比1领先，尽管小勒布伦奋力追赶，但王楚钦仍以11比7取得“开门红”[__LINK_ICON]。第二局王楚钦更是打出完美比分，以11比2扩大领先优势[__LINK_ICON]。第三局，王楚钦2比0领先逼迫对手请求暂停，比赛重新开始后，他仍处于上风，以11比5再下一城[__LINK_ICON]。第四局伊始，双方比分交替上升，王楚钦在6比7落后时连得5分，以11比7锁定胜局[__LINK_ICON]。 此前，王楚钦已搭档孙颖莎夺得混双冠军，携手林诗栋拿到男双金牌，加上此次男单夺冠，他成为本届WTT中国大满贯赛事中唯一一位包揽混双、男双、男单三项冠军的选手。#一分钟视频创作季##不负每一次热爱##金秋观赛季##十一动起来# 岁月静在不言中2的微博视频,1,0,0,https://m.weibo.cn/detail/5218670980630420,ca422bc92bd2a4ac,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""历史纪录""]",祝贺王楚钦夺冠，赞其成就“三冠王”的卓越表现。,0.95,文本详细描述夺冠过程并强调“三冠王”成就，充满赞誉与骄傲，情感强烈且单一。,deepseek-v4-pro
5218677639349871,win_20251005_china_smash_lebrun,王楚钦,win,WTT中国大满贯2025男单决赛,WTT Grand Smash,final,费利克斯·勒布伦,2025-10-05T20:00:00+08:00,2025-10-06T20:00:00+08:00,2025-10-06 09:12:50+08:00,13.214,王楚钦 勒布伦 2025年10月5日,post,北京时间2025年10月5日，WTT世巡赛结束男子单打决赛，王楚钦获得冠军🏆。王楚钦决赛对手是🇫🇷小勒布伦，双方实力差距较大，王楚钦通过反手拧拉、侧身爆冲直接压制对手，减少试探环节，全程强硬进攻，尤其在第二局打出11:2悬殊比分，最终以4:0战胜对手，加冕本站赛事“三冠王”中国乒乓球队,北京时间2025年10月5日，WTT世巡赛结束男子单打决赛，王楚钦获得冠军🏆。王楚钦决赛对手是🇫🇷小勒布伦，双方实力差距较大，王楚钦通过反手拧拉、侧身爆冲直接压制对手，减少试探环节，全程强硬进攻，尤其在第二局打出11:2悬殊比分，最终以4:0战胜对手，加冕本站赛事“三冠王”中国乒乓球队,3,0,0,https://m.weibo.cn/detail/5218677639349871,0571a3492226944b,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""技战术"", ""历史纪录""]",祝贺王楚钦强势夺冠，成就三冠王，展现绝对统治力。,0.95,文本详细描述夺冠过程和压倒性优势，并强调“三冠王”成就，整体情绪自豪、振奋。,deepseek-v4-pro
